                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL_Timers
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _osal_set_event
                                     13 	.globl _osal_mem_free
                                     14 	.globl _osal_mem_alloc
                                     15 	.globl _MODE
                                     16 	.globl _RE
                                     17 	.globl _SLAVE
                                     18 	.globl _FE
                                     19 	.globl _ERR
                                     20 	.globl _RX_BYTE
                                     21 	.globl _TX_BYTE
                                     22 	.globl _ACTIVE
                                     23 	.globl _B_7
                                     24 	.globl _B_6
                                     25 	.globl _B_5
                                     26 	.globl _B_4
                                     27 	.globl _B_3
                                     28 	.globl _B_2
                                     29 	.globl _B_1
                                     30 	.globl _B_0
                                     31 	.globl _WDTIF
                                     32 	.globl _P1IF
                                     33 	.globl _UTX1IF
                                     34 	.globl _UTX0IF
                                     35 	.globl _P2IF
                                     36 	.globl _ACC_7
                                     37 	.globl _ACC_6
                                     38 	.globl _ACC_5
                                     39 	.globl _ACC_4
                                     40 	.globl _ACC_3
                                     41 	.globl _ACC_2
                                     42 	.globl _ACC_1
                                     43 	.globl _ACC_0
                                     44 	.globl _OVFIM
                                     45 	.globl _T4CH1IF
                                     46 	.globl _T4CH0IF
                                     47 	.globl _T4OVFIF
                                     48 	.globl _T3CH1IF
                                     49 	.globl _T3CH0IF
                                     50 	.globl _T3OVFIF
                                     51 	.globl _CY
                                     52 	.globl _AC
                                     53 	.globl _F0
                                     54 	.globl _RS1
                                     55 	.globl _RS0
                                     56 	.globl _OV
                                     57 	.globl _F1
                                     58 	.globl _P
                                     59 	.globl _STIF
                                     60 	.globl _P0IF
                                     61 	.globl _T4IF
                                     62 	.globl _T3IF
                                     63 	.globl _T2IF
                                     64 	.globl _T1IF
                                     65 	.globl _DMAIF
                                     66 	.globl _P0IE
                                     67 	.globl _T4IE
                                     68 	.globl _T3IE
                                     69 	.globl _T2IE
                                     70 	.globl _T1IE
                                     71 	.globl _DMAIE
                                     72 	.globl _EA
                                     73 	.globl _STIE
                                     74 	.globl _ENCIE
                                     75 	.globl _URX1IE
                                     76 	.globl _URX0IE
                                     77 	.globl _ADCIE
                                     78 	.globl _RFERRIE
                                     79 	.globl _P2_7
                                     80 	.globl _P2_6
                                     81 	.globl _P2_5
                                     82 	.globl _P2_4
                                     83 	.globl _P2_3
                                     84 	.globl _P2_2
                                     85 	.globl _P2_1
                                     86 	.globl _P2_0
                                     87 	.globl _ENCIF_1
                                     88 	.globl _ENCIF_0
                                     89 	.globl _P1_7
                                     90 	.globl _P1_6
                                     91 	.globl _P1_5
                                     92 	.globl _P1_4
                                     93 	.globl _P1_3
                                     94 	.globl _P1_2
                                     95 	.globl _P1_1
                                     96 	.globl _P1_0
                                     97 	.globl _URX1IF
                                     98 	.globl _ADCIF
                                     99 	.globl _URX0IF
                                    100 	.globl _IT1
                                    101 	.globl _RFERRIF
                                    102 	.globl _IT0
                                    103 	.globl _P0_7
                                    104 	.globl _P0_6
                                    105 	.globl _P0_5
                                    106 	.globl _P0_4
                                    107 	.globl _P0_3
                                    108 	.globl _P0_2
                                    109 	.globl _P0_1
                                    110 	.globl _P0_0
                                    111 	.globl _P2DIR
                                    112 	.globl _P1DIR
                                    113 	.globl _P0DIR
                                    114 	.globl _U1GCR
                                    115 	.globl _U1UCR
                                    116 	.globl _U1BAUD
                                    117 	.globl _U1DBUF
                                    118 	.globl _U1CSR
                                    119 	.globl _P2INP
                                    120 	.globl _P1INP
                                    121 	.globl _P2SEL
                                    122 	.globl _P1SEL
                                    123 	.globl _P0SEL
                                    124 	.globl _APCFG
                                    125 	.globl _PERCFG
                                    126 	.globl _B
                                    127 	.globl _T4CC1
                                    128 	.globl _T4CCTL1
                                    129 	.globl _T4CC0
                                    130 	.globl _T4CCTL0
                                    131 	.globl _T4CTL
                                    132 	.globl _T4CNT
                                    133 	.globl _RFIRQF0
                                    134 	.globl _IRCON2
                                    135 	.globl _T1CCTL2
                                    136 	.globl _T1CCTL1
                                    137 	.globl _T1CCTL0
                                    138 	.globl _T1CTL
                                    139 	.globl _T1CNTH
                                    140 	.globl _T1CNTL
                                    141 	.globl _RFST
                                    142 	.globl _ACC
                                    143 	.globl _T1CC2H
                                    144 	.globl _T1CC2L
                                    145 	.globl _T1CC1H
                                    146 	.globl _T1CC1L
                                    147 	.globl _T1CC0H
                                    148 	.globl _T1CC0L
                                    149 	.globl _RFD
                                    150 	.globl _TIMIF
                                    151 	.globl _DMAREQ
                                    152 	.globl _DMAARM
                                    153 	.globl _DMA0CFGH
                                    154 	.globl _DMA0CFGL
                                    155 	.globl _DMA1CFGH
                                    156 	.globl _DMA1CFGL
                                    157 	.globl _DMAIRQ
                                    158 	.globl _PSW
                                    159 	.globl _T3CC1
                                    160 	.globl _T3CCTL1
                                    161 	.globl _T3CC0
                                    162 	.globl _T3CCTL0
                                    163 	.globl _T3CTL
                                    164 	.globl _T3CNT
                                    165 	.globl _WDCTL
                                    166 	.globl _MEMCTR
                                    167 	.globl _CLKCONCMD
                                    168 	.globl _U0GCR
                                    169 	.globl _U0UCR
                                    170 	.globl _T2MSEL
                                    171 	.globl _U0BAUD
                                    172 	.globl _U0DBUF
                                    173 	.globl _IRCON
                                    174 	.globl _RFERRF
                                    175 	.globl _SLEEPCMD
                                    176 	.globl _RNDH
                                    177 	.globl _RNDL
                                    178 	.globl _ADCH
                                    179 	.globl _ADCL
                                    180 	.globl _IP1
                                    181 	.globl _IEN1
                                    182 	.globl _ADCCON3
                                    183 	.globl _ADCCON2
                                    184 	.globl _ADCCON1
                                    185 	.globl _ENCCS
                                    186 	.globl _ENCDO
                                    187 	.globl _ENCDI
                                    188 	.globl _T1STAT
                                    189 	.globl _PMUX
                                    190 	.globl _STLOAD
                                    191 	.globl _P2IEN
                                    192 	.globl _P0IEN
                                    193 	.globl _IP0
                                    194 	.globl _IEN0
                                    195 	.globl _T2IRQM
                                    196 	.globl _T2MOVF2
                                    197 	.globl _T2MOVF1
                                    198 	.globl _T2MOVF0
                                    199 	.globl _T2M1
                                    200 	.globl _T2M0
                                    201 	.globl _T2IRQF
                                    202 	.globl _P2
                                    203 	.globl _FMAP
                                    204 	.globl _PSBANK
                                    205 	.globl _CLKCONSTA
                                    206 	.globl _SLEEPSTA
                                    207 	.globl _T2EVTCFG
                                    208 	.globl _S1CON
                                    209 	.globl _IEN2
                                    210 	.globl _S0CON
                                    211 	.globl _ST2
                                    212 	.globl _ST1
                                    213 	.globl _ST0
                                    214 	.globl _T2CTRL
                                    215 	.globl __XPAGE
                                    216 	.globl _MPAGE
                                    217 	.globl _DPS
                                    218 	.globl _RFIRQF1
                                    219 	.globl _P1
                                    220 	.globl _P0INP
                                    221 	.globl _P1IEN
                                    222 	.globl _PICTL
                                    223 	.globl _P2IFG
                                    224 	.globl _P1IFG
                                    225 	.globl _P0IFG
                                    226 	.globl _TCON
                                    227 	.globl _PCON
                                    228 	.globl _U0CSR
                                    229 	.globl _DPH1
                                    230 	.globl _DPL1
                                    231 	.globl _DPH0
                                    232 	.globl _DPL0
                                    233 	.globl _SP
                                    234 	.globl _P0
                                    235 	.globl _osal_get_timeoutEx_PARM_2
                                    236 	.globl _osal_stop_timerEx_PARM_2
                                    237 	.globl _osal_start_reload_timer_PARM_3
                                    238 	.globl _osal_start_reload_timer_PARM_2
                                    239 	.globl _osal_start_timerEx_PARM_3
                                    240 	.globl _osal_start_timerEx_PARM_2
                                    241 	.globl _osalFindTimer_PARM_2
                                    242 	.globl _osalAddTimer_PARM_3
                                    243 	.globl _osalAddTimer_PARM_2
                                    244 	.globl _timerHead
                                    245 	.globl _TXFILTCFG
                                    246 	.globl _RFC_OBS_CTRL2
                                    247 	.globl _RFC_OBS_CTRL1
                                    248 	.globl _RFC_OBS_CTRL0
                                    249 	.globl _CSPT
                                    250 	.globl _CSPZ
                                    251 	.globl _CSPY
                                    252 	.globl _CSPX
                                    253 	.globl _CSPSTAT
                                    254 	.globl _CSPCTRL
                                    255 	.globl _CSPPROG23
                                    256 	.globl _CSPPROG22
                                    257 	.globl _CSPPROG21
                                    258 	.globl _CSPPROG20
                                    259 	.globl _CSPPROG19
                                    260 	.globl _CSPPROG18
                                    261 	.globl _CSPPROG17
                                    262 	.globl _CSPPROG16
                                    263 	.globl _CSPPROG15
                                    264 	.globl _CSPPROG14
                                    265 	.globl _CSPPROG13
                                    266 	.globl _CSPPROG12
                                    267 	.globl _CSPPROG11
                                    268 	.globl _CSPPROG10
                                    269 	.globl _CSPPROG9
                                    270 	.globl _CSPPROG8
                                    271 	.globl _CSPPROG7
                                    272 	.globl _CSPPROG6
                                    273 	.globl _CSPPROG5
                                    274 	.globl _CSPPROG4
                                    275 	.globl _CSPPROG3
                                    276 	.globl _CSPPROG2
                                    277 	.globl _CSPPROG1
                                    278 	.globl _CSPPROG0
                                    279 	.globl _PTEST1
                                    280 	.globl _PTEST0
                                    281 	.globl _ATEST
                                    282 	.globl _DACTEST2
                                    283 	.globl _DACTEST1
                                    284 	.globl _DACTEST0
                                    285 	.globl _MDMTEST1
                                    286 	.globl _MDMTEST0
                                    287 	.globl _ADCTEST2
                                    288 	.globl _ADCTEST1
                                    289 	.globl _ADCTEST0
                                    290 	.globl _AGCCTRL3
                                    291 	.globl _AGCCTRL2
                                    292 	.globl _AGCCTRL1
                                    293 	.globl _AGCCTRL0
                                    294 	.globl _FSCAL3
                                    295 	.globl _FSCAL2
                                    296 	.globl _FSCAL1
                                    297 	.globl _FSCTRL
                                    298 	.globl _RXCTRL
                                    299 	.globl _FREQEST
                                    300 	.globl _MDMCTRL1
                                    301 	.globl _MDMCTRL0
                                    302 	.globl _RFRND
                                    303 	.globl _OPAMPMC
                                    304 	.globl _RFERRM
                                    305 	.globl _RFIRQM1
                                    306 	.globl _RFIRQM0
                                    307 	.globl _TXLAST_PTR
                                    308 	.globl _TXFIRST_PTR
                                    309 	.globl _RXP1_PTR
                                    310 	.globl _RXLAST_PTR
                                    311 	.globl _RXFIRST_PTR
                                    312 	.globl _TXFIFOCNT
                                    313 	.globl _RXFIFOCNT
                                    314 	.globl _RXFIRST
                                    315 	.globl _RSSISTAT
                                    316 	.globl _RSSI
                                    317 	.globl _CCACTRL1
                                    318 	.globl _CCACTRL0
                                    319 	.globl _FSMCTRL
                                    320 	.globl _FIFOPCTRL
                                    321 	.globl _FSMSTAT1
                                    322 	.globl _FSMSTAT0
                                    323 	.globl _TXCTRL
                                    324 	.globl _TXPOWER
                                    325 	.globl _FREQCTRL
                                    326 	.globl _FREQTUNE
                                    327 	.globl _RXMASKCLR
                                    328 	.globl _RXMASKSET
                                    329 	.globl _RXENABLE
                                    330 	.globl _FRMCTRL1
                                    331 	.globl _FRMCTRL0
                                    332 	.globl _SRCEXTEN2
                                    333 	.globl _SRCEXTEN1
                                    334 	.globl _SRCEXTEN0
                                    335 	.globl _SRCSHORTEN2
                                    336 	.globl _SRCSHORTEN1
                                    337 	.globl _SRCSHORTEN0
                                    338 	.globl _SRCMATCH
                                    339 	.globl _FRMFILT1
                                    340 	.globl _FRMFILT0
                                    341 	.globl _IEEE_ADDR
                                    342 	.globl _PANIDL
                                    343 	.globl _PANIDH
                                    344 	.globl _SHORTADDRL
                                    345 	.globl _SHORTADDRH
                                    346 	.globl _USBF5
                                    347 	.globl _USBF4
                                    348 	.globl _USBF3
                                    349 	.globl _USBF2
                                    350 	.globl _USBF1
                                    351 	.globl _USBF0
                                    352 	.globl _USBCNTH
                                    353 	.globl _USBCNTL
                                    354 	.globl _USBCNT0
                                    355 	.globl _USBCSOH
                                    356 	.globl _USBCSOL
                                    357 	.globl _USBMAXO
                                    358 	.globl _USBCSIH
                                    359 	.globl _USBCSIL
                                    360 	.globl _USBCS0
                                    361 	.globl _USBMAXI
                                    362 	.globl _USBCTRL
                                    363 	.globl _USBINDEX
                                    364 	.globl _USBFRMH
                                    365 	.globl _USBFRML
                                    366 	.globl _USBCIE
                                    367 	.globl _USBOIE
                                    368 	.globl _USBIIE
                                    369 	.globl _USBCIF
                                    370 	.globl _USBOIF
                                    371 	.globl _USBIIF
                                    372 	.globl _USBPOW
                                    373 	.globl _USBADDR
                                    374 	.globl _CMPCTL
                                    375 	.globl _OPAMPS
                                    376 	.globl _OPAMPC
                                    377 	.globl _STCV2
                                    378 	.globl _STCV1
                                    379 	.globl _STCV0
                                    380 	.globl _STCS
                                    381 	.globl _STCC
                                    382 	.globl _T1CC4H
                                    383 	.globl _T1CC4L
                                    384 	.globl _T1CC3H
                                    385 	.globl _T1CC3L
                                    386 	.globl _X_T1CC2H
                                    387 	.globl _X_T1CC2L
                                    388 	.globl _X_T1CC1H
                                    389 	.globl _X_T1CC1L
                                    390 	.globl _X_T1CC0H
                                    391 	.globl _X_T1CC0L
                                    392 	.globl _T1CCTL4
                                    393 	.globl _T1CCTL3
                                    394 	.globl _X_T1CCTL2
                                    395 	.globl _X_T1CCTL1
                                    396 	.globl _X_T1CCTL0
                                    397 	.globl _CLD
                                    398 	.globl _IRCTL
                                    399 	.globl _CHIPINFO1
                                    400 	.globl _CHIPINFO0
                                    401 	.globl _FWDATA
                                    402 	.globl _FADDRH
                                    403 	.globl _FADDRL
                                    404 	.globl _FCTL
                                    405 	.globl _IVCTRL
                                    406 	.globl _BATTMON
                                    407 	.globl _SRCRC
                                    408 	.globl _DBGDATA
                                    409 	.globl _TESTREG0
                                    410 	.globl _CHIPID
                                    411 	.globl _CHVER
                                    412 	.globl _OBSSEL5
                                    413 	.globl _OBSSEL4
                                    414 	.globl _OBSSEL3
                                    415 	.globl _OBSSEL2
                                    416 	.globl _OBSSEL1
                                    417 	.globl _OBSSEL0
                                    418 	.globl _I2CIO
                                    419 	.globl _I2CWC
                                    420 	.globl _I2CADDR
                                    421 	.globl _I2CDATA
                                    422 	.globl _I2CSTAT
                                    423 	.globl _I2CCFG
                                    424 	.globl _osalTimerInit
                                    425 	.globl _osalAddTimer
                                    426 	.globl _osalFindTimer
                                    427 	.globl _osalDeleteTimer
                                    428 	.globl _osal_start_timerEx
                                    429 	.globl _osal_start_reload_timer
                                    430 	.globl _osal_stop_timerEx
                                    431 	.globl _osal_get_timeoutEx
                                    432 	.globl _osal_timer_num_active
                                    433 	.globl _osalTimerUpdate
                                    434 	.globl _osal_GetSystemClock
                                    435 ;--------------------------------------------------------
                                    436 ; special function registers
                                    437 ;--------------------------------------------------------
                                    438 	.area RSEG    (ABS,DATA)
      000000                        439 	.org 0x0000
                           000080   440 _P0	=	0x0080
                           000081   441 _SP	=	0x0081
                           000082   442 _DPL0	=	0x0082
                           000083   443 _DPH0	=	0x0083
                           000084   444 _DPL1	=	0x0084
                           000085   445 _DPH1	=	0x0085
                           000086   446 _U0CSR	=	0x0086
                           000087   447 _PCON	=	0x0087
                           000088   448 _TCON	=	0x0088
                           000089   449 _P0IFG	=	0x0089
                           00008A   450 _P1IFG	=	0x008a
                           00008B   451 _P2IFG	=	0x008b
                           00008C   452 _PICTL	=	0x008c
                           00008D   453 _P1IEN	=	0x008d
                           00008F   454 _P0INP	=	0x008f
                           000090   455 _P1	=	0x0090
                           000091   456 _RFIRQF1	=	0x0091
                           000092   457 _DPS	=	0x0092
                           000093   458 _MPAGE	=	0x0093
                           000093   459 __XPAGE	=	0x0093
                           000094   460 _T2CTRL	=	0x0094
                           000095   461 _ST0	=	0x0095
                           000096   462 _ST1	=	0x0096
                           000097   463 _ST2	=	0x0097
                           000098   464 _S0CON	=	0x0098
                           00009A   465 _IEN2	=	0x009a
                           00009B   466 _S1CON	=	0x009b
