                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL
      0000AD                       1083 	.ds 3
      0000B0                       1084 _osal_msg_extract_PARM_2:
      0000B0                       1085 	.ds 3
      0000B3                       1086 _osal_msg_extract_PARM_3:
      0000B3                       1087 	.ds 3
      0000B6                       1088 _osal_msg_extract_q_ptr_1_192:
      0000B6                       1089 	.ds 3
      0000B9                       1090 _osal_msg_extract_intState_1_193:
      0000B9                       1091 	.ds 1
      0000BA                       1092 _osal_msg_enqueue_max_PARM_2:
      0000BA                       1093 	.ds 3
      0000BD                       1094 _osal_msg_enqueue_max_PARM_3:
      0000BD                       1095 	.ds 1
      0000BE                       1096 _osal_msg_enqueue_max_q_ptr_1_199:
      0000BE                       1097 	.ds 3
      0000C1                       1098 _osal_msg_enqueue_max_list_1_200:
      0000C1                       1099 	.ds 3
      0000C4                       1100 _osal_msg_enqueue_max_ret_1_200:
      0000C4                       1101 	.ds 1
      0000C5                       1102 _osal_msg_enqueue_max_intState_1_200:
      0000C5                       1103 	.ds 1
      0000C6                       1104 _osal_set_event_PARM_2:
      0000C6                       1105 	.ds 2
      0000C8                       1106 _osal_set_event_task_id_1_208:
      0000C8                       1107 	.ds 1
      0000C9                       1108 _osal_clear_event_PARM_2:
      0000C9                       1109 	.ds 2
      0000CB                       1110 _osal_clear_event_task_id_1_212:
      0000CB                       1111 	.ds 1
      0000CC                       1112 _osal_isr_register_PARM_2:
      0000CC                       1113 	.ds 2
      0000CE                       1114 _osal_int_enable_interrupt_id_1_222:
      0000CE                       1115 	.ds 1
      0000CF                       1116 _osal_int_disable_interrupt_id_1_227:
      0000CF                       1117 	.ds 1
      0000D0                       1118 _osal_run_system_idx_1_238:
      0000D0                       1119 	.ds 1
      0000D1                       1120 _osal_run_system_events_2_241:
      0000D1                       1121 	.ds 2
      0000D3                       1122 _osal_buffer_uint32_PARM_2:
      0000D3                       1123 	.ds 4
      0000D7                       1124 _osal_buffer_uint32_buf_1_242:
      0000D7                       1125 	.ds 3
      0000DA                       1126 _osal_buffer_uint24_PARM_2:
      0000DA                       1127 	.ds 4
      0000DE                       1128 _osal_buffer_uint24_buf_1_244:
      0000DE                       1129 	.ds 3
      0000E1                       1130 _osal_isbufset_PARM_2:
      0000E1                       1131 	.ds 1
      0000E2                       1132 _osal_isbufset_PARM_3:
      0000E2                       1133 	.ds 1
      0000E3                       1134 _osal_isbufset_buf_1_246:
      0000E3                       1135 	.ds 3
      0000E6                       1136 _osal_isbufset_x_1_247:
      0000E6                       1137 	.ds 1
                                   1138 ;--------------------------------------------------------
                                   1139 ; absolute external ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XABS    (ABS,XDATA)
                                   1142 ;--------------------------------------------------------
                                   1143 ; external initialized ram data
                                   1144 ;--------------------------------------------------------
                                   1145 	.area HOME    (CODE)
                                   1146 	.area GSINIT0 (CODE)
                                   1147 	.area GSINIT1 (CODE)
                                   1148 	.area GSINIT2 (CODE)
                                   1149 	.area GSINIT3 (CODE)
                                   1150 	.area GSINIT4 (CODE)
                                   1151 	.area GSINIT5 (CODE)
                                   1152 	.area GSINIT  (CODE)
                                   1153 	.area GSFINAL (CODE)
                                   1154 	.area CSEG    (CODE)
                                   1155 ;--------------------------------------------------------
                                   1156 ; global & static initialisations
                                   1157 ;--------------------------------------------------------
                                   1158 	.area HOME    (CODE)
                                   1159 	.area GSINIT  (CODE)
                                   1160 	.area GSFINAL (CODE)
                                   1161 	.area GSINIT  (CODE)
                                   1162 ;	../osal/common/OSAL.c:102: static uint8 activeTaskID = TASK_NO_TASK;
      000000 90r00r03         [24] 1163 	mov	dptr,#_activeTaskID
      000003 74 FF            [12] 1164 	mov	a,#0xFF
      000005 F0               [24] 1165 	movx	@dptr,a
                                   1166 ;--------------------------------------------------------
                                   1167 ; Home
                                   1168 ;--------------------------------------------------------
                                   1169 	.area HOME    (CODE)
                                   1170 	.area HOME    (CODE)
                                   1171 ;--------------------------------------------------------
                                   1172 ; code
                                   1173 ;--------------------------------------------------------
                                   1174 	.area CSEG    (CODE)
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'osal_strlen'
                                   1177 ;------------------------------------------------------------
                                   1178 ;pString                   Allocated with name '_osal_strlen_pString_1_111'
                                   1179 ;------------------------------------------------------------
                                   1180 ;	../osal/common/OSAL.c:133: int osal_strlen( char *pString )
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function osal_strlen
                                   1183 ;	-----------------------------------------
      000000                       1184 _osal_strlen:
                           000007  1185 	ar7 = 0x07
                           000006  1186 	ar6 = 0x06
                           000005  1187 	ar5 = 0x05
                           000004  1188 	ar4 = 0x04
                           000003  1189 	ar3 = 0x03
                           000002  1190 	ar2 = 0x02
                           000001  1191 	ar1 = 0x01
                           000000  1192 	ar0 = 0x00
      000000 AF F0            [24] 1193 	mov	r7,b
      000002 AE 83            [24] 1194 	mov	r6,dph
      000004 E5 82            [12] 1195 	mov	a,dpl
      000006 90r00r04         [24] 1196 	mov	dptr,#_osal_strlen_pString_1_111
      000009 F0               [24] 1197 	movx	@dptr,a
      00000A EE               [12] 1198 	mov	a,r6
      00000B A3               [24] 1199 	inc	dptr
      00000C F0               [24] 1200 	movx	@dptr,a
      00000D EF               [12] 1201 	mov	a,r7
      00000E A3               [24] 1202 	inc	dptr
      00000F F0               [24] 1203 	movx	@dptr,a
                                   1204 ;	../osal/common/OSAL.c:135: return (int)( strlen( pString ) );
      000010 90r00r04         [24] 1205 	mov	dptr,#_osal_strlen_pString_1_111
      000013 E0               [24] 1206 	movx	a,@dptr
      000014 FD               [12] 1207 	mov	r5,a
      000015 A3               [24] 1208 	inc	dptr
      000016 E0               [24] 1209 	movx	a,@dptr
      000017 FE               [12] 1210 	mov	r6,a
      000018 A3               [24] 1211 	inc	dptr
      000019 E0               [24] 1212 	movx	a,@dptr
      00001A FF               [12] 1213 	mov	r7,a
      00001B 8D 82            [24] 1214 	mov	dpl,r5
      00001D 8E 83            [24] 1215 	mov	dph,r6
      00001F 8F F0            [24] 1216 	mov	b,r7
      000021 12r00r00         [24] 1217 	lcall	_strlen
      000024 AE 82            [24] 1218 	mov	r6,dpl
      000026 AF 83            [24] 1219 	mov	r7,dph
      000028 8E 82            [24] 1220 	mov	dpl,r6
      00002A 8F 83            [24] 1221 	mov	dph,r7
      00002C                       1222 00101$:
      00002C 22               [24] 1223 	ret
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'osal_memcpy'
                                   1226 ;------------------------------------------------------------
                                   1227 ;src                       Allocated with name '_osal_memcpy_PARM_2'
                                   1228 ;len                       Allocated with name '_osal_memcpy_PARM_3'
                                   1229 ;dst                       Allocated with name '_osal_memcpy_dst_1_113'
                                   1230 ;pDst                      Allocated with name '_osal_memcpy_pDst_1_114'
                                   1231 ;pSrc                      Allocated with name '_osal_memcpy_pSrc_1_114'
                                   1232 ;sloc0                     Allocated with name '_osal_memcpy_sloc0_1_0'
                                   1233 ;------------------------------------------------------------
                                   1234 ;	../osal/common/OSAL.c:155: void *osal_memcpy( void *dst, const void GENERIC *src, unsigned int len )
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function osal_memcpy
                                   1237 ;	-----------------------------------------
      00002D                       1238 _osal_memcpy:
      00002D AF F0            [24] 1239 	mov	r7,b
      00002F AE 83            [24] 1240 	mov	r6,dph
      000031 E5 82            [12] 1241 	mov	a,dpl
      000033 90r00r0C         [24] 1242 	mov	dptr,#_osal_memcpy_dst_1_113
      000036 F0               [24] 1243 	movx	@dptr,a
      000037 EE               [12] 1244 	mov	a,r6
      000038 A3               [24] 1245 	inc	dptr
      000039 F0               [24] 1246 	movx	@dptr,a
      00003A EF               [12] 1247 	mov	a,r7
      00003B A3               [24] 1248 	inc	dptr
      00003C F0               [24] 1249 	movx	@dptr,a
                                   1250 ;	../osal/common/OSAL.c:160: pSrc = src;
      00003D 90r00r07         [24] 1251 	mov	dptr,#_osal_memcpy_PARM_2
      000040 E0               [24] 1252 	movx	a,@dptr
      000041 FD               [12] 1253 	mov	r5,a
      000042 A3               [24] 1254 	inc	dptr
      000043 E0               [24] 1255 	movx	a,@dptr
      000044 FE               [12] 1256 	mov	r6,a
      000045 A3               [24] 1257 	inc	dptr
      000046 E0               [24] 1258 	movx	a,@dptr
      000047 FF               [12] 1259 	mov	r7,a
      000048 90r00r12         [24] 1260 	mov	dptr,#_osal_memcpy_pSrc_1_114
      00004B ED               [12] 1261 	mov	a,r5
      00004C F0               [24] 1262 	movx	@dptr,a
      00004D EE               [12] 1263 	mov	a,r6
      00004E A3               [24] 1264 	inc	dptr
      00004F F0               [24] 1265 	movx	@dptr,a
      000050 EF               [12] 1266 	mov	a,r7
      000051 A3               [24] 1267 	inc	dptr
      000052 F0               [24] 1268 	movx	@dptr,a
                                   1269 ;	../osal/common/OSAL.c:161: pDst = dst;
      000053 90r00r0C         [24] 1270 	mov	dptr,#_osal_memcpy_dst_1_113
      000056 E0               [24] 1271 	movx	a,@dptr
      000057 FD               [12] 1272 	mov	r5,a
      000058 A3               [24] 1273 	inc	dptr
      000059 E0               [24] 1274 	movx	a,@dptr
      00005A FE               [12] 1275 	mov	r6,a
      00005B A3               [24] 1276 	inc	dptr
      00005C E0               [24] 1277 	movx	a,@dptr
      00005D FF               [12] 1278 	mov	r7,a
      00005E 90r00r0F         [24] 1279 	mov	dptr,#_osal_memcpy_pDst_1_114
      000061 ED               [12] 1280 	mov	a,r5
      000062 F0               [24] 1281 	movx	@dptr,a
      000063 EE               [12] 1282 	mov	a,r6
      000064 A3               [24] 1283 	inc	dptr
      000065 F0               [24] 1284 	movx	@dptr,a
      000066 EF               [12] 1285 	mov	a,r7
      000067 A3               [24] 1286 	inc	dptr
      000068 F0               [24] 1287 	movx	@dptr,a
                                   1288 ;	../osal/common/OSAL.c:163: while ( len-- )
      000069 90r00r12         [24] 1289 	mov	dptr,#_osal_memcpy_pSrc_1_114
      00006C E0               [24] 1290 	movx	a,@dptr
      00006D FD               [12] 1291 	mov	r5,a
      00006E A3               [24] 1292 	inc	dptr
      00006F E0               [24] 1293 	movx	a,@dptr
      000070 FE               [12] 1294 	mov	r6,a
      000071 A3               [24] 1295 	inc	dptr
      000072 E0               [24] 1296 	movx	a,@dptr
      000073 FF               [12] 1297 	mov	r7,a
      000074 90r00r0F         [24] 1298 	mov	dptr,#_osal_memcpy_pDst_1_114
      000077 E0               [24] 1299 	movx	a,@dptr
      000078 FA               [12] 1300 	mov	r2,a
      000079 A3               [24] 1301 	inc	dptr
      00007A E0               [24] 1302 	movx	a,@dptr
      00007B FB               [12] 1303 	mov	r3,a
      00007C A3               [24] 1304 	inc	dptr
      00007D E0               [24] 1305 	movx	a,@dptr
      00007E FC               [12] 1306 	mov	r4,a
      00007F 90r00r0A         [24] 1307 	mov	dptr,#_osal_memcpy_PARM_3
      000082 E0               [24] 1308 	movx	a,@dptr
      000083 F5*00            [12] 1309 	mov	_osal_memcpy_sloc0_1_0,a
      000085 A3               [24] 1310 	inc	dptr
      000086 E0               [24] 1311 	movx	a,@dptr
      000087 F5*01            [12] 1312 	mov	(_osal_memcpy_sloc0_1_0 + 1),a
      000089                       1313 00101$:
      000089 A8*00            [24] 1314 	mov	r0,_osal_memcpy_sloc0_1_0
      00008B A9*01            [24] 1315 	mov	r1,(_osal_memcpy_sloc0_1_0 + 1)
      00008D 15*00            [12] 1316 	dec	_osal_memcpy_sloc0_1_0
      00008F 74 FF            [12] 1317 	mov	a,#0xFF
      000091 B5*00 02         [24] 1318 	cjne	a,_osal_memcpy_sloc0_1_0,00113$
      000094 15*01            [12] 1319 	dec	(_osal_memcpy_sloc0_1_0 + 1)
      000096                       1320 00113$:
      000096 E8               [12] 1321 	mov	a,r0
      000097 49               [12] 1322 	orl	a,r1
      000098 70 03            [24] 1323 	jnz	00114$
      00009A 02r00rBE         [24] 1324 	ljmp	00108$
      00009D                       1325 00114$:
                                   1326 ;	../osal/common/OSAL.c:164: *pDst++ = *pSrc++;
      00009D 8D 82            [24] 1327 	mov	dpl,r5
      00009F 8E 83            [24] 1328 	mov	dph,r6
      0000A1 8F F0            [24] 1329 	mov	b,r7
      0000A3 12r00r00         [24] 1330 	lcall	__gptrget
      0000A6 F9               [12] 1331 	mov	r1,a
      0000A7 A3               [24] 1332 	inc	dptr
      0000A8 AD 82            [24] 1333 	mov	r5,dpl
      0000AA AE 83            [24] 1334 	mov	r6,dph
      0000AC 8A 82            [24] 1335 	mov	dpl,r2
      0000AE 8B 83            [24] 1336 	mov	dph,r3
      0000B0 8C F0            [24] 1337 	mov	b,r4
      0000B2 E9               [12] 1338 	mov	a,r1
      0000B3 12r00r00         [24] 1339 	lcall	__gptrput
      0000B6 A3               [24] 1340 	inc	dptr
      0000B7 AA 82            [24] 1341 	mov	r2,dpl
      0000B9 AB 83            [24] 1342 	mov	r3,dph
      0000BB 02r00r89         [24] 1343 	ljmp	00101$
      0000BE                       1344 00108$:
      0000BE 90r00r0F         [24] 1345 	mov	dptr,#_osal_memcpy_pDst_1_114
      0000C1 EA               [12] 1346 	mov	a,r2
      0000C2 F0               [24] 1347 	movx	@dptr,a
      0000C3 EB               [12] 1348 	mov	a,r3
      0000C4 A3               [24] 1349 	inc	dptr
      0000C5 F0               [24] 1350 	movx	@dptr,a
      0000C6 EC               [12] 1351 	mov	a,r4
      0000C7 A3               [24] 1352 	inc	dptr
      0000C8 F0               [24] 1353 	movx	@dptr,a
                                   1354 ;	../osal/common/OSAL.c:166: return ( pDst );
      0000C9 90r00r0F         [24] 1355 	mov	dptr,#_osal_memcpy_pDst_1_114
      0000CC E0               [24] 1356 	movx	a,@dptr
      0000CD FD               [12] 1357 	mov	r5,a
      0000CE A3               [24] 1358 	inc	dptr
      0000CF E0               [24] 1359 	movx	a,@dptr
      0000D0 FE               [12] 1360 	mov	r6,a
      0000D1 A3               [24] 1361 	inc	dptr
      0000D2 E0               [24] 1362 	movx	a,@dptr
      0000D3 FF               [12] 1363 	mov	r7,a
      0000D4 8D 82            [24] 1364 	mov	dpl,r5
      0000D6 8E 83            [24] 1365 	mov	dph,r6
      0000D8 8F F0            [24] 1366 	mov	b,r7
      0000DA                       1367 00104$:
      0000DA 22               [24] 1368 	ret
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'osal_revmemcpy'
                                   1371 ;------------------------------------------------------------
                                   1372 ;src                       Allocated with name '_osal_revmemcpy_PARM_2'
                                   1373 ;len                       Allocated with name '_osal_revmemcpy_PARM_3'
                                   1374 ;dst                       Allocated with name '_osal_revmemcpy_dst_1_115'
                                   1375 ;pDst                      Allocated with name '_osal_revmemcpy_pDst_1_116'
                                   1376 ;pSrc                      Allocated with name '_osal_revmemcpy_pSrc_1_116'
                                   1377 ;sloc0                     Allocated with name '_osal_revmemcpy_sloc0_1_0'
                                   1378 ;------------------------------------------------------------
                                   1379 ;	../osal/common/OSAL.c:186: void *osal_revmemcpy( void *dst, const void GENERIC *src, unsigned int len )
                                   1380 ;	-----------------------------------------
                                   1381 ;	 function osal_revmemcpy
                                   1382 ;	-----------------------------------------
      0000DB                       1383 _osal_revmemcpy:
      0000DB AF F0            [24] 1384 	mov	r7,b
      0000DD AE 83            [24] 1385 	mov	r6,dph
      0000DF E5 82            [12] 1386 	mov	a,dpl
      0000E1 90r00r1A         [24] 1387 	mov	dptr,#_osal_revmemcpy_dst_1_115
      0000E4 F0               [24] 1388 	movx	@dptr,a
      0000E5 EE               [12] 1389 	mov	a,r6
      0000E6 A3               [24] 1390 	inc	dptr
      0000E7 F0               [24] 1391 	movx	@dptr,a
      0000E8 EF               [12] 1392 	mov	a,r7
      0000E9 A3               [24] 1393 	inc	dptr
      0000EA F0               [24] 1394 	movx	@dptr,a
                                   1395 ;	../osal/common/OSAL.c:191: pSrc = src;
      0000EB 90r00r15         [24] 1396 	mov	dptr,#_osal_revmemcpy_PARM_2
      0000EE E0               [24] 1397 	movx	a,@dptr
      0000EF FD               [12] 1398 	mov	r5,a
      0000F0 A3               [24] 1399 	inc	dptr
      0000F1 E0               [24] 1400 	movx	a,@dptr
      0000F2 FE               [12] 1401 	mov	r6,a
      0000F3 A3               [24] 1402 	inc	dptr
      0000F4 E0               [24] 1403 	movx	a,@dptr
      0000F5 FF               [12] 1404 	mov	r7,a
                                   1405 ;	../osal/common/OSAL.c:192: pSrc += (len-1);
      0000F6 90r00r18         [24] 1406 	mov	dptr,#_osal_revmemcpy_PARM_3
      0000F9 E0               [24] 1407 	movx	a,@dptr
      0000FA FB               [12] 1408 	mov	r3,a
      0000FB A3               [24] 1409 	inc	dptr
      0000FC E0               [24] 1410 	movx	a,@dptr
      0000FD FC               [12] 1411 	mov	r4,a
      0000FE 1B               [12] 1412 	dec	r3
      0000FF BB FF 01         [24] 1413 	cjne	r3,#0xFF,00113$
      000102 1C               [12] 1414 	dec	r4
      000103                       1415 00113$:
      000103 90r00r20         [24] 1416 	mov	dptr,#_osal_revmemcpy_pSrc_1_116
      000106 EB               [12] 1417 	mov	a,r3
      000107 2D               [12] 1418 	add	a,r5
      000108 F0               [24] 1419 	movx	@dptr,a
      000109 EC               [12] 1420 	mov	a,r4
      00010A 3E               [12] 1421 	addc	a,r6
      00010B A3               [24] 1422 	inc	dptr
      00010C F0               [24] 1423 	movx	@dptr,a
      00010D EF               [12] 1424 	mov	a,r7
      00010E A3               [24] 1425 	inc	dptr
      00010F F0               [24] 1426 	movx	@dptr,a
                                   1427 ;	../osal/common/OSAL.c:193: pDst = dst;
      000110 90r00r1A         [24] 1428 	mov	dptr,#_osal_revmemcpy_dst_1_115
      000113 E0               [24] 1429 	movx	a,@dptr
      000114 FD               [12] 1430 	mov	r5,a
      000115 A3               [24] 1431 	inc	dptr
      000116 E0               [24] 1432 	movx	a,@dptr
      000117 FE               [12] 1433 	mov	r6,a
      000118 A3               [24] 1434 	inc	dptr
      000119 E0               [24] 1435 	movx	a,@dptr
      00011A FF               [12] 1436 	mov	r7,a
      00011B 90r00r1D         [24] 1437 	mov	dptr,#_osal_revmemcpy_pDst_1_116
      00011E ED               [12] 1438 	mov	a,r5
      00011F F0               [24] 1439 	movx	@dptr,a
      000120 EE               [12] 1440 	mov	a,r6
      000121 A3               [24] 1441 	inc	dptr
      000122 F0               [24] 1442 	movx	@dptr,a
      000123 EF               [12] 1443 	mov	a,r7
      000124 A3               [24] 1444 	inc	dptr
      000125 F0               [24] 1445 	movx	@dptr,a
                                   1446 ;	../osal/common/OSAL.c:195: while ( len-- )
      000126 90r00r20         [24] 1447 	mov	dptr,#_osal_revmemcpy_pSrc_1_116
      000129 E0               [24] 1448 	movx	a,@dptr
      00012A FD               [12] 1449 	mov	r5,a
      00012B A3               [24] 1450 	inc	dptr
      00012C E0               [24] 1451 	movx	a,@dptr
      00012D FE               [12] 1452 	mov	r6,a
      00012E A3               [24] 1453 	inc	dptr
      00012F E0               [24] 1454 	movx	a,@dptr
      000130 FF               [12] 1455 	mov	r7,a
      000131 90r00r1D         [24] 1456 	mov	dptr,#_osal_revmemcpy_pDst_1_116
      000134 E0               [24] 1457 	movx	a,@dptr
      000135 FA               [12] 1458 	mov	r2,a
      000136 A3               [24] 1459 	inc	dptr
      000137 E0               [24] 1460 	movx	a,@dptr
      000138 FB               [12] 1461 	mov	r3,a
      000139 A3               [24] 1462 	inc	dptr
      00013A E0               [24] 1463 	movx	a,@dptr
      00013B FC               [12] 1464 	mov	r4,a
      00013C 90r00r18         [24] 1465 	mov	dptr,#_osal_revmemcpy_PARM_3
      00013F E0               [24] 1466 	movx	a,@dptr
      000140 F5*00            [12] 1467 	mov	_osal_revmemcpy_sloc0_1_0,a
      000142 A3               [24] 1468 	inc	dptr
      000143 E0               [24] 1469 	movx	a,@dptr
      000144 F5*01            [12] 1470 	mov	(_osal_revmemcpy_sloc0_1_0 + 1),a
      000146                       1471 00101$:
      000146 A8*00            [24] 1472 	mov	r0,_osal_revmemcpy_sloc0_1_0
      000148 A9*01            [24] 1473 	mov	r1,(_osal_revmemcpy_sloc0_1_0 + 1)
      00014A 15*00            [12] 1474 	dec	_osal_revmemcpy_sloc0_1_0
      00014C 74 FF            [12] 1475 	mov	a,#0xFF
      00014E B5*00 02         [24] 1476 	cjne	a,_osal_revmemcpy_sloc0_1_0,00114$
      000151 15*01            [12] 1477 	dec	(_osal_revmemcpy_sloc0_1_0 + 1)
      000153                       1478 00114$:
      000153 E8               [12] 1479 	mov	a,r0
      000154 49               [12] 1480 	orl	a,r1
      000155 70 03            [24] 1481 	jnz	00115$
      000157 02r01r7B         [24] 1482 	ljmp	00108$
      00015A                       1483 00115$:
                                   1484 ;	../osal/common/OSAL.c:196: *pDst++ = *pSrc--;
      00015A 8D 82            [24] 1485 	mov	dpl,r5
      00015C 8E 83            [24] 1486 	mov	dph,r6
      00015E 8F F0            [24] 1487 	mov	b,r7
      000160 12r00r00         [24] 1488 	lcall	__gptrget
      000163 F9               [12] 1489 	mov	r1,a
      000164 1D               [12] 1490 	dec	r5
      000165 BD FF 01         [24] 1491 	cjne	r5,#0xFF,00116$
      000168 1E               [12] 1492 	dec	r6
      000169                       1493 00116$:
      000169 8A 82            [24] 1494 	mov	dpl,r2
      00016B 8B 83            [24] 1495 	mov	dph,r3
      00016D 8C F0            [24] 1496 	mov	b,r4
      00016F E9               [12] 1497 	mov	a,r1
      000170 12r00r00         [24] 1498 	lcall	__gptrput
      000173 A3               [24] 1499 	inc	dptr
      000174 AA 82            [24] 1500 	mov	r2,dpl
      000176 AB 83            [24] 1501 	mov	r3,dph
      000178 02r01r46         [24] 1502 	ljmp	00101$
      00017B                       1503 00108$:
      00017B 90r00r1D         [24] 1504 	mov	dptr,#_osal_revmemcpy_pDst_1_116
      00017E EA               [12] 1505 	mov	a,r2
      00017F F0               [24] 1506 	movx	@dptr,a
      000180 EB               [12] 1507 	mov	a,r3
      000181 A3               [24] 1508 	inc	dptr
      000182 F0               [24] 1509 	movx	@dptr,a
      000183 EC               [12] 1510 	mov	a,r4
      000184 A3               [24] 1511 	inc	dptr
      000185 F0               [24] 1512 	movx	@dptr,a
                                   1513 ;	../osal/common/OSAL.c:198: return ( pDst );
      000186 90r00r1D         [24] 1514 	mov	dptr,#_osal_revmemcpy_pDst_1_116
      000189 E0               [24] 1515 	movx	a,@dptr
      00018A FD               [12] 1516 	mov	r5,a
      00018B A3               [24] 1517 	inc	dptr
      00018C E0               [24] 1518 	movx	a,@dptr
      00018D FE               [12] 1519 	mov	r6,a
      00018E A3               [24] 1520 	inc	dptr
      00018F E0               [24] 1521 	movx	a,@dptr
      000190 FF               [12] 1522 	mov	r7,a
      000191 8D 82            [24] 1523 	mov	dpl,r5
      000193 8E 83            [24] 1524 	mov	dph,r6
      000195 8F F0            [24] 1525 	mov	b,r7
      000197                       1526 00104$:
      000197 22               [24] 1527 	ret
                                   1528 ;------------------------------------------------------------
                                   1529 ;Allocation info for local variables in function 'osal_memdup'
                                   1530 ;------------------------------------------------------------
                                   1531 ;len                       Allocated with name '_osal_memdup_PARM_2'
                                   1532 ;src                       Allocated with name '_osal_memdup_src_1_117'
                                   1533 ;pDst                      Allocated with name '_osal_memdup_pDst_1_118'
                                   1534 ;------------------------------------------------------------
                                   1535 ;	../osal/common/OSAL.c:213: void *osal_memdup( const void GENERIC *src, unsigned int len )
                                   1536 ;	-----------------------------------------
                                   1537 ;	 function osal_memdup
                                   1538 ;	-----------------------------------------
      000198                       1539 _osal_memdup:
      000198 AF F0            [24] 1540 	mov	r7,b
      00019A AE 83            [24] 1541 	mov	r6,dph
      00019C E5 82            [12] 1542 	mov	a,dpl
      00019E 90r00r25         [24] 1543 	mov	dptr,#_osal_memdup_src_1_117
      0001A1 F0               [24] 1544 	movx	@dptr,a
      0001A2 EE               [12] 1545 	mov	a,r6
      0001A3 A3               [24] 1546 	inc	dptr
      0001A4 F0               [24] 1547 	movx	@dptr,a
      0001A5 EF               [12] 1548 	mov	a,r7
      0001A6 A3               [24] 1549 	inc	dptr
      0001A7 F0               [24] 1550 	movx	@dptr,a
                                   1551 ;	../osal/common/OSAL.c:217: pDst = osal_mem_alloc( len );
      0001A8 90r00r23         [24] 1552 	mov	dptr,#_osal_memdup_PARM_2
      0001AB E0               [24] 1553 	movx	a,@dptr
      0001AC FE               [12] 1554 	mov	r6,a
      0001AD A3               [24] 1555 	inc	dptr
      0001AE E0               [24] 1556 	movx	a,@dptr
      0001AF FF               [12] 1557 	mov	r7,a
      0001B0 8E 82            [24] 1558 	mov	dpl,r6
      0001B2 8F 83            [24] 1559 	mov	dph,r7
      0001B4 12r00r00         [24] 1560 	lcall	_osal_mem_alloc
      0001B7 AD 82            [24] 1561 	mov	r5,dpl
      0001B9 AE 83            [24] 1562 	mov	r6,dph
      0001BB AF F0            [24] 1563 	mov	r7,b
      0001BD 90r00r28         [24] 1564 	mov	dptr,#_osal_memdup_pDst_1_118
      0001C0 ED               [12] 1565 	mov	a,r5
      0001C1 F0               [24] 1566 	movx	@dptr,a
      0001C2 EE               [12] 1567 	mov	a,r6
      0001C3 A3               [24] 1568 	inc	dptr
      0001C4 F0               [24] 1569 	movx	@dptr,a
      0001C5 EF               [12] 1570 	mov	a,r7
      0001C6 A3               [24] 1571 	inc	dptr
      0001C7 F0               [24] 1572 	movx	@dptr,a
                                   1573 ;	../osal/common/OSAL.c:218: if ( pDst )
      0001C8 ED               [12] 1574 	mov	a,r5
      0001C9 4E               [12] 1575 	orl	a,r6
      0001CA 70 03            [24] 1576 	jnz	00108$
      0001CC 02r02r09         [24] 1577 	ljmp	00102$
      0001CF                       1578 00108$:
                                   1579 ;	../osal/common/OSAL.c:220: VOID osal_memcpy( pDst, src, len );
      0001CF 90r00r28         [24] 1580 	mov	dptr,#_osal_memdup_pDst_1_118
      0001D2 E0               [24] 1581 	movx	a,@dptr
      0001D3 FD               [12] 1582 	mov	r5,a
      0001D4 A3               [24] 1583 	inc	dptr
      0001D5 E0               [24] 1584 	movx	a,@dptr
      0001D6 FE               [12] 1585 	mov	r6,a
      0001D7 A3               [24] 1586 	inc	dptr
      0001D8 E0               [24] 1587 	movx	a,@dptr
      0001D9 FF               [12] 1588 	mov	r7,a
      0001DA 90r00r25         [24] 1589 	mov	dptr,#_osal_memdup_src_1_117
      0001DD E0               [24] 1590 	movx	a,@dptr
      0001DE FA               [12] 1591 	mov	r2,a
      0001DF A3               [24] 1592 	inc	dptr
      0001E0 E0               [24] 1593 	movx	a,@dptr
      0001E1 FB               [12] 1594 	mov	r3,a
      0001E2 A3               [24] 1595 	inc	dptr
      0001E3 E0               [24] 1596 	movx	a,@dptr
      0001E4 FC               [12] 1597 	mov	r4,a
      0001E5 90r00r23         [24] 1598 	mov	dptr,#_osal_memdup_PARM_2
      0001E8 E0               [24] 1599 	movx	a,@dptr
      0001E9 F8               [12] 1600 	mov	r0,a
      0001EA A3               [24] 1601 	inc	dptr
      0001EB E0               [24] 1602 	movx	a,@dptr
      0001EC F9               [12] 1603 	mov	r1,a
      0001ED 90r00r07         [24] 1604 	mov	dptr,#_osal_memcpy_PARM_2
      0001F0 EA               [12] 1605 	mov	a,r2
      0001F1 F0               [24] 1606 	movx	@dptr,a
      0001F2 EB               [12] 1607 	mov	a,r3
      0001F3 A3               [24] 1608 	inc	dptr
      0001F4 F0               [24] 1609 	movx	@dptr,a
      0001F5 EC               [12] 1610 	mov	a,r4
      0001F6 A3               [24] 1611 	inc	dptr
      0001F7 F0               [24] 1612 	movx	@dptr,a
