                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl __itoa
                                     13 	.globl _osalTimeUpdate
                                     14 	.globl _osalInitTasks
                                     15 	.globl _osalTimerInit
                                     16 	.globl _osal_mem_free
                                     17 	.globl _osal_mem_alloc
                                     18 	.globl _osal_mem_init
                                     19 	.globl _strlen
                                     20 	.globl _memset
                                     21 	.globl _strcat
                                     22 	.globl _strcpy
                                     23 	.globl _MODE
                                     24 	.globl _RE
                                     25 	.globl _SLAVE
                                     26 	.globl _FE
                                     27 	.globl _ERR
                                     28 	.globl _RX_BYTE
                                     29 	.globl _TX_BYTE
                                     30 	.globl _ACTIVE
                                     31 	.globl _B_7
                                     32 	.globl _B_6
                                     33 	.globl _B_5
                                     34 	.globl _B_4
                                     35 	.globl _B_3
                                     36 	.globl _B_2
                                     37 	.globl _B_1
                                     38 	.globl _B_0
                                     39 	.globl _WDTIF
                                     40 	.globl _P1IF
                                     41 	.globl _UTX1IF
                                     42 	.globl _UTX0IF
                                     43 	.globl _P2IF
                                     44 	.globl _ACC_7
                                     45 	.globl _ACC_6
                                     46 	.globl _ACC_5
                                     47 	.globl _ACC_4
                                     48 	.globl _ACC_3
                                     49 	.globl _ACC_2
                                     50 	.globl _ACC_1
                                     51 	.globl _ACC_0
                                     52 	.globl _OVFIM
                                     53 	.globl _T4CH1IF
                                     54 	.globl _T4CH0IF
                                     55 	.globl _T4OVFIF
                                     56 	.globl _T3CH1IF
                                     57 	.globl _T3CH0IF
                                     58 	.globl _T3OVFIF
                                     59 	.globl _CY
                                     60 	.globl _AC
                                     61 	.globl _F0
                                     62 	.globl _RS1
                                     63 	.globl _RS0
                                     64 	.globl _OV
                                     65 	.globl _F1
                                     66 	.globl _P
                                     67 	.globl _STIF
                                     68 	.globl _P0IF
                                     69 	.globl _T4IF
                                     70 	.globl _T3IF
                                     71 	.globl _T2IF
                                     72 	.globl _T1IF
                                     73 	.globl _DMAIF
                                     74 	.globl _P0IE
                                     75 	.globl _T4IE
                                     76 	.globl _T3IE
                                     77 	.globl _T2IE
                                     78 	.globl _T1IE
                                     79 	.globl _DMAIE
                                     80 	.globl _EA
                                     81 	.globl _STIE
                                     82 	.globl _ENCIE
                                     83 	.globl _URX1IE
                                     84 	.globl _URX0IE
                                     85 	.globl _ADCIE
                                     86 	.globl _RFERRIE
                                     87 	.globl _P2_7
                                     88 	.globl _P2_6
                                     89 	.globl _P2_5
                                     90 	.globl _P2_4
                                     91 	.globl _P2_3
                                     92 	.globl _P2_2
                                     93 	.globl _P2_1
                                     94 	.globl _P2_0
                                     95 	.globl _ENCIF_1
                                     96 	.globl _ENCIF_0
                                     97 	.globl _P1_7
                                     98 	.globl _P1_6
                                     99 	.globl _P1_5
                                    100 	.globl _P1_4
                                    101 	.globl _P1_3
                                    102 	.globl _P1_2
                                    103 	.globl _P1_1
                                    104 	.globl _P1_0
                                    105 	.globl _URX1IF
                                    106 	.globl _ADCIF
                                    107 	.globl _URX0IF
                                    108 	.globl _IT1
                                    109 	.globl _RFERRIF
                                    110 	.globl _IT0
                                    111 	.globl _P0_7
                                    112 	.globl _P0_6
                                    113 	.globl _P0_5
                                    114 	.globl _P0_4
                                    115 	.globl _P0_3
                                    116 	.globl _P0_2
                                    117 	.globl _P0_1
                                    118 	.globl _P0_0
                                    119 	.globl _P2DIR
                                    120 	.globl _P1DIR
                                    121 	.globl _P0DIR
                                    122 	.globl _U1GCR
                                    123 	.globl _U1UCR
                                    124 	.globl _U1BAUD
                                    125 	.globl _U1DBUF
                                    126 	.globl _U1CSR
                                    127 	.globl _P2INP
                                    128 	.globl _P1INP
                                    129 	.globl _P2SEL
                                    130 	.globl _P1SEL
                                    131 	.globl _P0SEL
                                    132 	.globl _APCFG
                                    133 	.globl _PERCFG
                                    134 	.globl _B
                                    135 	.globl _T4CC1
                                    136 	.globl _T4CCTL1
                                    137 	.globl _T4CC0
                                    138 	.globl _T4CCTL0
                                    139 	.globl _T4CTL
                                    140 	.globl _T4CNT
                                    141 	.globl _RFIRQF0
                                    142 	.globl _IRCON2
                                    143 	.globl _T1CCTL2
                                    144 	.globl _T1CCTL1
                                    145 	.globl _T1CCTL0
                                    146 	.globl _T1CTL
                                    147 	.globl _T1CNTH
                                    148 	.globl _T1CNTL
                                    149 	.globl _RFST
                                    150 	.globl _ACC
                                    151 	.globl _T1CC2H
                                    152 	.globl _T1CC2L
                                    153 	.globl _T1CC1H
                                    154 	.globl _T1CC1L
                                    155 	.globl _T1CC0H
                                    156 	.globl _T1CC0L
                                    157 	.globl _RFD
                                    158 	.globl _TIMIF
                                    159 	.globl _DMAREQ
                                    160 	.globl _DMAARM
                                    161 	.globl _DMA0CFGH
                                    162 	.globl _DMA0CFGL
                                    163 	.globl _DMA1CFGH
                                    164 	.globl _DMA1CFGL
                                    165 	.globl _DMAIRQ
                                    166 	.globl _PSW
                                    167 	.globl _T3CC1
                                    168 	.globl _T3CCTL1
                                    169 	.globl _T3CC0
                                    170 	.globl _T3CCTL0
                                    171 	.globl _T3CTL
                                    172 	.globl _T3CNT
                                    173 	.globl _WDCTL
                                    174 	.globl _MEMCTR
                                    175 	.globl _CLKCONCMD
                                    176 	.globl _U0GCR
                                    177 	.globl _U0UCR
                                    178 	.globl _T2MSEL
                                    179 	.globl _U0BAUD
                                    180 	.globl _U0DBUF
                                    181 	.globl _IRCON
                                    182 	.globl _RFERRF
                                    183 	.globl _SLEEPCMD
                                    184 	.globl _RNDH
                                    185 	.globl _RNDL
                                    186 	.globl _ADCH
                                    187 	.globl _ADCL
                                    188 	.globl _IP1
                                    189 	.globl _IEN1
                                    190 	.globl _ADCCON3
                                    191 	.globl _ADCCON2
                                    192 	.globl _ADCCON1
                                    193 	.globl _ENCCS
                                    194 	.globl _ENCDO
                                    195 	.globl _ENCDI
                                    196 	.globl _T1STAT
                                    197 	.globl _PMUX
                                    198 	.globl _STLOAD
                                    199 	.globl _P2IEN
                                    200 	.globl _P0IEN
                                    201 	.globl _IP0
                                    202 	.globl _IEN0
                                    203 	.globl _T2IRQM
                                    204 	.globl _T2MOVF2
                                    205 	.globl _T2MOVF1
                                    206 	.globl _T2MOVF0
                                    207 	.globl _T2M1
                                    208 	.globl _T2M0
                                    209 	.globl _T2IRQF
                                    210 	.globl _P2
                                    211 	.globl _FMAP
                                    212 	.globl _PSBANK
                                    213 	.globl _CLKCONSTA
                                    214 	.globl _SLEEPSTA
                                    215 	.globl _T2EVTCFG
                                    216 	.globl _S1CON
                                    217 	.globl _IEN2
                                    218 	.globl _S0CON
                                    219 	.globl _ST2
                                    220 	.globl _ST1
                                    221 	.globl _ST0
                                    222 	.globl _T2CTRL
                                    223 	.globl __XPAGE
                                    224 	.globl _MPAGE
                                    225 	.globl _DPS
                                    226 	.globl _RFIRQF1
                                    227 	.globl _P1
                                    228 	.globl _P0INP
                                    229 	.globl _P1IEN
                                    230 	.globl _PICTL
                                    231 	.globl _P2IFG
                                    232 	.globl _P1IFG
                                    233 	.globl _P0IFG
                                    234 	.globl _TCON
                                    235 	.globl _PCON
                                    236 	.globl _U0CSR
                                    237 	.globl _DPH1
                                    238 	.globl _DPL1
                                    239 	.globl _DPH0
                                    240 	.globl _DPL0
                                    241 	.globl _SP
                                    242 	.globl _P0
                                    243 	.globl _osal_isbufset_PARM_3
                                    244 	.globl _osal_isbufset_PARM_2
                                    245 	.globl _osal_buffer_uint24_PARM_2
                                    246 	.globl _osal_buffer_uint32_PARM_2
                                    247 	.globl _osal_isr_register_PARM_2
                                    248 	.globl _osal_clear_event_PARM_2
                                    249 	.globl _osal_set_event_PARM_2
                                    250 	.globl _osal_msg_enqueue_max_PARM_3
                                    251 	.globl _osal_msg_enqueue_max_PARM_2
                                    252 	.globl _osal_msg_extract_PARM_3
                                    253 	.globl _osal_msg_extract_PARM_2
                                    254 	.globl _osal_msg_push_PARM_2
                                    255 	.globl _osal_msg_enqueue_PARM_2
                                    256 	.globl _osal_msg_find_PARM_2
                                    257 	.globl _osal_msg_push_front_PARM_2
                                    258 	.globl _osal_msg_send_PARM_2
                                    259 	.globl __ltoa_PARM_3
                                    260 	.globl __ltoa_PARM_2
                                    261 	.globl _osal_build_uint32_PARM_2
                                    262 	.globl _osal_memset_PARM_3
                                    263 	.globl _osal_memset_PARM_2
                                    264 	.globl _osal_memcmp_PARM_3
                                    265 	.globl _osal_memcmp_PARM_2
                                    266 	.globl _osal_memdup_PARM_2
                                    267 	.globl _osal_revmemcpy_PARM_3
                                    268 	.globl _osal_revmemcpy_PARM_2
                                    269 	.globl _osal_memcpy_PARM_3
                                    270 	.globl _osal_memcpy_PARM_2
                                    271 	.globl _osal_qHead
                                    272 	.globl _TXFILTCFG
                                    273 	.globl _RFC_OBS_CTRL2
                                    274 	.globl _RFC_OBS_CTRL1
                                    275 	.globl _RFC_OBS_CTRL0
                                    276 	.globl _CSPT
                                    277 	.globl _CSPZ
                                    278 	.globl _CSPY
                                    279 	.globl _CSPX
                                    280 	.globl _CSPSTAT
                                    281 	.globl _CSPCTRL
                                    282 	.globl _CSPPROG23
                                    283 	.globl _CSPPROG22
                                    284 	.globl _CSPPROG21
                                    285 	.globl _CSPPROG20
                                    286 	.globl _CSPPROG19
                                    287 	.globl _CSPPROG18
                                    288 	.globl _CSPPROG17
                                    289 	.globl _CSPPROG16
                                    290 	.globl _CSPPROG15
                                    291 	.globl _CSPPROG14
                                    292 	.globl _CSPPROG13
                                    293 	.globl _CSPPROG12
                                    294 	.globl _CSPPROG11
                                    295 	.globl _CSPPROG10
                                    296 	.globl _CSPPROG9
                                    297 	.globl _CSPPROG8
                                    298 	.globl _CSPPROG7
                                    299 	.globl _CSPPROG6
                                    300 	.globl _CSPPROG5
                                    301 	.globl _CSPPROG4
                                    302 	.globl _CSPPROG3
                                    303 	.globl _CSPPROG2
                                    304 	.globl _CSPPROG1
                                    305 	.globl _CSPPROG0
                                    306 	.globl _PTEST1
                                    307 	.globl _PTEST0
                                    308 	.globl _ATEST
                                    309 	.globl _DACTEST2
                                    310 	.globl _DACTEST1
                                    311 	.globl _DACTEST0
                                    312 	.globl _MDMTEST1
                                    313 	.globl _MDMTEST0
                                    314 	.globl _ADCTEST2
                                    315 	.globl _ADCTEST1
                                    316 	.globl _ADCTEST0
                                    317 	.globl _AGCCTRL3
                                    318 	.globl _AGCCTRL2
                                    319 	.globl _AGCCTRL1
                                    320 	.globl _AGCCTRL0
                                    321 	.globl _FSCAL3
                                    322 	.globl _FSCAL2
                                    323 	.globl _FSCAL1
                                    324 	.globl _FSCTRL
                                    325 	.globl _RXCTRL
                                    326 	.globl _FREQEST
                                    327 	.globl _MDMCTRL1
                                    328 	.globl _MDMCTRL0
                                    329 	.globl _RFRND
                                    330 	.globl _OPAMPMC
                                    331 	.globl _RFERRM
                                    332 	.globl _RFIRQM1
                                    333 	.globl _RFIRQM0
                                    334 	.globl _TXLAST_PTR
                                    335 	.globl _TXFIRST_PTR
                                    336 	.globl _RXP1_PTR
                                    337 	.globl _RXLAST_PTR
                                    338 	.globl _RXFIRST_PTR
                                    339 	.globl _TXFIFOCNT
                                    340 	.globl _RXFIFOCNT
                                    341 	.globl _RXFIRST
                                    342 	.globl _RSSISTAT
                                    343 	.globl _RSSI
                                    344 	.globl _CCACTRL1
                                    345 	.globl _CCACTRL0
                                    346 	.globl _FSMCTRL
                                    347 	.globl _FIFOPCTRL
                                    348 	.globl _FSMSTAT1
                                    349 	.globl _FSMSTAT0
                                    350 	.globl _TXCTRL
                                    351 	.globl _TXPOWER
                                    352 	.globl _FREQCTRL
                                    353 	.globl _FREQTUNE
                                    354 	.globl _RXMASKCLR
                                    355 	.globl _RXMASKSET
                                    356 	.globl _RXENABLE
                                    357 	.globl _FRMCTRL1
                                    358 	.globl _FRMCTRL0
                                    359 	.globl _SRCEXTEN2
                                    360 	.globl _SRCEXTEN1
                                    361 	.globl _SRCEXTEN0
                                    362 	.globl _SRCSHORTEN2
                                    363 	.globl _SRCSHORTEN1
                                    364 	.globl _SRCSHORTEN0
                                    365 	.globl _SRCMATCH
                                    366 	.globl _FRMFILT1
                                    367 	.globl _FRMFILT0
                                    368 	.globl _IEEE_ADDR
                                    369 	.globl _PANIDL
                                    370 	.globl _PANIDH
                                    371 	.globl _SHORTADDRL
                                    372 	.globl _SHORTADDRH
                                    373 	.globl _USBF5
                                    374 	.globl _USBF4
                                    375 	.globl _USBF3
                                    376 	.globl _USBF2
                                    377 	.globl _USBF1
                                    378 	.globl _USBF0
                                    379 	.globl _USBCNTH
                                    380 	.globl _USBCNTL
                                    381 	.globl _USBCNT0
                                    382 	.globl _USBCSOH
                                    383 	.globl _USBCSOL
                                    384 	.globl _USBMAXO
                                    385 	.globl _USBCSIH
                                    386 	.globl _USBCSIL
                                    387 	.globl _USBCS0
                                    388 	.globl _USBMAXI
                                    389 	.globl _USBCTRL
                                    390 	.globl _USBINDEX
                                    391 	.globl _USBFRMH
                                    392 	.globl _USBFRML
                                    393 	.globl _USBCIE
                                    394 	.globl _USBOIE
                                    395 	.globl _USBIIE
                                    396 	.globl _USBCIF
                                    397 	.globl _USBOIF
                                    398 	.globl _USBIIF
                                    399 	.globl _USBPOW
                                    400 	.globl _USBADDR
                                    401 	.globl _CMPCTL
                                    402 	.globl _OPAMPS
                                    403 	.globl _OPAMPC
                                    404 	.globl _STCV2
                                    405 	.globl _STCV1
                                    406 	.globl _STCV0
                                    407 	.globl _STCS
                                    408 	.globl _STCC
                                    409 	.globl _T1CC4H
                                    410 	.globl _T1CC4L
                                    411 	.globl _T1CC3H
                                    412 	.globl _T1CC3L
                                    413 	.globl _X_T1CC2H
                                    414 	.globl _X_T1CC2L
                                    415 	.globl _X_T1CC1H
                                    416 	.globl _X_T1CC1L
                                    417 	.globl _X_T1CC0H
                                    418 	.globl _X_T1CC0L
                                    419 	.globl _T1CCTL4
                                    420 	.globl _T1CCTL3
                                    421 	.globl _X_T1CCTL2
                                    422 	.globl _X_T1CCTL1
                                    423 	.globl _X_T1CCTL0
                                    424 	.globl _CLD
                                    425 	.globl _IRCTL
                                    426 	.globl _CHIPINFO1
                                    427 	.globl _CHIPINFO0
                                    428 	.globl _FWDATA
                                    429 	.globl _FADDRH
                                    430 	.globl _FADDRL
                                    431 	.globl _FCTL
                                    432 	.globl _IVCTRL
                                    433 	.globl _BATTMON
                                    434 	.globl _SRCRC
                                    435 	.globl _DBGDATA
                                    436 	.globl _TESTREG0
                                    437 	.globl _CHIPID
                                    438 	.globl _CHVER
                                    439 	.globl _OBSSEL5
                                    440 	.globl _OBSSEL4
                                    441 	.globl _OBSSEL3
                                    442 	.globl _OBSSEL2
                                    443 	.globl _OBSSEL1
                                    444 	.globl _OBSSEL0
                                    445 	.globl _I2CIO
                                    446 	.globl _I2CWC
                                    447 	.globl _I2CADDR
                                    448 	.globl _I2CDATA
                                    449 	.globl _I2CSTAT
                                    450 	.globl _I2CCFG
                                    451 	.globl _osal_strlen
                                    452 	.globl _osal_memcpy
                                    453 	.globl _osal_revmemcpy
                                    454 	.globl _osal_memdup
                                    455 	.globl _osal_memcmp
                                    456 	.globl _osal_memset
                                    457 	.globl _osal_build_uint16
                                    458 	.globl _osal_build_uint32
                                    459 	.globl __ltoa
                                    460 	.globl _osal_rand
                                    461 	.globl _osal_msg_allocate
                                    462 	.globl _osal_msg_deallocate
                                    463 	.globl _osal_msg_send
                                    464 	.globl _osal_msg_push_front
                                    465 	.globl _osal_msg_receive
