                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 19:13:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module SimpleBLEPeripheral_Main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _uartInit
                                     14 	.globl _osal_start_system
                                     15 	.globl _osal_init_system
                                     16 	.globl _MODE
                                     17 	.globl _RE
                                     18 	.globl _SLAVE
                                     19 	.globl _FE
                                     20 	.globl _ERR
                                     21 	.globl _RX_BYTE
                                     22 	.globl _TX_BYTE
                                     23 	.globl _ACTIVE
                                     24 	.globl _B_7
                                     25 	.globl _B_6
                                     26 	.globl _B_5
                                     27 	.globl _B_4
                                     28 	.globl _B_3
                                     29 	.globl _B_2
                                     30 	.globl _B_1
                                     31 	.globl _B_0
                                     32 	.globl _WDTIF
                                     33 	.globl _P1IF
                                     34 	.globl _UTX1IF
                                     35 	.globl _UTX0IF
                                     36 	.globl _P2IF
                                     37 	.globl _ACC_7
                                     38 	.globl _ACC_6
                                     39 	.globl _ACC_5
                                     40 	.globl _ACC_4
                                     41 	.globl _ACC_3
                                     42 	.globl _ACC_2
                                     43 	.globl _ACC_1
                                     44 	.globl _ACC_0
                                     45 	.globl _OVFIM
                                     46 	.globl _T4CH1IF
                                     47 	.globl _T4CH0IF
                                     48 	.globl _T4OVFIF
                                     49 	.globl _T3CH1IF
                                     50 	.globl _T3CH0IF
                                     51 	.globl _T3OVFIF
                                     52 	.globl _CY
                                     53 	.globl _AC
                                     54 	.globl _F0
                                     55 	.globl _RS1
                                     56 	.globl _RS0
                                     57 	.globl _OV
                                     58 	.globl _F1
                                     59 	.globl _P
                                     60 	.globl _STIF
                                     61 	.globl _P0IF
                                     62 	.globl _T4IF
                                     63 	.globl _T3IF
                                     64 	.globl _T2IF
                                     65 	.globl _T1IF
                                     66 	.globl _DMAIF
                                     67 	.globl _P0IE
                                     68 	.globl _T4IE
                                     69 	.globl _T3IE
                                     70 	.globl _T2IE
                                     71 	.globl _T1IE
                                     72 	.globl _DMAIE
                                     73 	.globl _EA
                                     74 	.globl _STIE
                                     75 	.globl _ENCIE
                                     76 	.globl _URX1IE
                                     77 	.globl _URX0IE
                                     78 	.globl _ADCIE
                                     79 	.globl _RFERRIE
                                     80 	.globl _P2_7
                                     81 	.globl _P2_6
                                     82 	.globl _P2_5
                                     83 	.globl _P2_4
                                     84 	.globl _P2_3
                                     85 	.globl _P2_2
                                     86 	.globl _P2_1
                                     87 	.globl _P2_0
                                     88 	.globl _ENCIF_1
                                     89 	.globl _ENCIF_0
                                     90 	.globl _P1_7
                                     91 	.globl _P1_6
                                     92 	.globl _P1_5
                                     93 	.globl _P1_4
                                     94 	.globl _P1_3
                                     95 	.globl _P1_2
                                     96 	.globl _P1_1
                                     97 	.globl _P1_0
                                     98 	.globl _URX1IF
                                     99 	.globl _ADCIF
                                    100 	.globl _URX0IF
                                    101 	.globl _IT1
                                    102 	.globl _RFERRIF
                                    103 	.globl _IT0
                                    104 	.globl _P0_7
                                    105 	.globl _P0_6
                                    106 	.globl _P0_5
                                    107 	.globl _P0_4
                                    108 	.globl _P0_3
                                    109 	.globl _P0_2
                                    110 	.globl _P0_1
                                    111 	.globl _P0_0
                                    112 	.globl _P2DIR
                                    113 	.globl _P1DIR
                                    114 	.globl _P0DIR
                                    115 	.globl _U1GCR
                                    116 	.globl _U1UCR
                                    117 	.globl _U1BAUD
                                    118 	.globl _U1DBUF
                                    119 	.globl _U1CSR
                                    120 	.globl _P2INP
                                    121 	.globl _P1INP
                                    122 	.globl _P2SEL
                                    123 	.globl _P1SEL
                                    124 	.globl _P0SEL
                                    125 	.globl _APCFG
                                    126 	.globl _PERCFG
                                    127 	.globl _B
                                    128 	.globl _T4CC1
                                    129 	.globl _T4CCTL1
                                    130 	.globl _T4CC0
                                    131 	.globl _T4CCTL0
                                    132 	.globl _T4CTL
                                    133 	.globl _T4CNT
                                    134 	.globl _RFIRQF0
                                    135 	.globl _IRCON2
                                    136 	.globl _T1CCTL2
                                    137 	.globl _T1CCTL1
                                    138 	.globl _T1CCTL0
                                    139 	.globl _T1CTL
                                    140 	.globl _T1CNTH
                                    141 	.globl _T1CNTL
                                    142 	.globl _RFST
                                    143 	.globl _ACC
                                    144 	.globl _T1CC2H
