                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:16:56 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module simpleBLEPeripheral
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _BX_AddService
                                     13 	.globl _GAPRole_StartDevice
                                     14 	.globl _GAPRole_SetParameter
                                     15 	.globl _osal_set_event
                                     16 	.globl _osal_start_timerEx
                                     17 	.globl _MODE
                                     18 	.globl _RE
                                     19 	.globl _SLAVE
                                     20 	.globl _FE
                                     21 	.globl _ERR
                                     22 	.globl _RX_BYTE
                                     23 	.globl _TX_BYTE
                                     24 	.globl _ACTIVE
                                     25 	.globl _B_7
                                     26 	.globl _B_6
                                     27 	.globl _B_5
                                     28 	.globl _B_4
                                     29 	.globl _B_3
                                     30 	.globl _B_2
                                     31 	.globl _B_1
                                     32 	.globl _B_0
                                     33 	.globl _WDTIF
                                     34 	.globl _P1IF
                                     35 	.globl _UTX1IF
                                     36 	.globl _UTX0IF
                                     37 	.globl _P2IF
                                     38 	.globl _ACC_7
                                     39 	.globl _ACC_6
                                     40 	.globl _ACC_5
                                     41 	.globl _ACC_4
                                     42 	.globl _ACC_3
                                     43 	.globl _ACC_2
                                     44 	.globl _ACC_1
                                     45 	.globl _ACC_0
                                     46 	.globl _OVFIM
                                     47 	.globl _T4CH1IF
                                     48 	.globl _T4CH0IF
                                     49 	.globl _T4OVFIF
                                     50 	.globl _T3CH1IF
                                     51 	.globl _T3CH0IF
                                     52 	.globl _T3OVFIF
                                     53 	.globl _CY
                                     54 	.globl _AC
                                     55 	.globl _F0
                                     56 	.globl _RS1
                                     57 	.globl _RS0
                                     58 	.globl _OV
                                     59 	.globl _F1
                                     60 	.globl _P
                                     61 	.globl _STIF
                                     62 	.globl _P0IF
                                     63 	.globl _T4IF
                                     64 	.globl _T3IF
                                     65 	.globl _T2IF
                                     66 	.globl _T1IF
                                     67 	.globl _DMAIF
                                     68 	.globl _P0IE
                                     69 	.globl _T4IE
                                     70 	.globl _T3IE
                                     71 	.globl _T2IE
                                     72 	.globl _T1IE
                                     73 	.globl _DMAIE
                                     74 	.globl _EA
                                     75 	.globl _STIE
                                     76 	.globl _ENCIE
                                     77 	.globl _URX1IE
                                     78 	.globl _URX0IE
                                     79 	.globl _ADCIE
                                     80 	.globl _RFERRIE
                                     81 	.globl _P2_7
                                     82 	.globl _P2_6
                                     83 	.globl _P2_5
                                     84 	.globl _P2_4
                                     85 	.globl _P2_3
                                     86 	.globl _P2_2
                                     87 	.globl _P2_1
                                     88 	.globl _P2_0
                                     89 	.globl _ENCIF_1
                                     90 	.globl _ENCIF_0
                                     91 	.globl _P1_7
                                     92 	.globl _P1_6
                                     93 	.globl _P1_5
                                     94 	.globl _P1_4
                                     95 	.globl _P1_3
                                     96 	.globl _P1_2
                                     97 	.globl _P1_1
                                     98 	.globl _P1_0
                                     99 	.globl _URX1IF
                                    100 	.globl _ADCIF
                                    101 	.globl _URX0IF
                                    102 	.globl _IT1
                                    103 	.globl _RFERRIF
                                    104 	.globl _IT0
                                    105 	.globl _P0_7
                                    106 	.globl _P0_6
                                    107 	.globl _P0_5
                                    108 	.globl _P0_4
                                    109 	.globl _P0_3
                                    110 	.globl _P0_2
                                    111 	.globl _P0_1
                                    112 	.globl _P0_0
                                    113 	.globl _P2DIR
                                    114 	.globl _P1DIR
                                    115 	.globl _P0DIR
                                    116 	.globl _U1GCR
                                    117 	.globl _U1UCR
                                    118 	.globl _U1BAUD
                                    119 	.globl _U1DBUF
                                    120 	.globl _U1CSR
                                    121 	.globl _P2INP
                                    122 	.globl _P1INP
                                    123 	.globl _P2SEL
                                    124 	.globl _P1SEL
                                    125 	.globl _P0SEL
                                    126 	.globl _APCFG
                                    127 	.globl _PERCFG
                                    128 	.globl _B
                                    129 	.globl _T4CC1
                                    130 	.globl _T4CCTL1
                                    131 	.globl _T4CC0
                                    132 	.globl _T4CCTL0
                                    133 	.globl _T4CTL
                                    134 	.globl _T4CNT
                                    135 	.globl _RFIRQF0
                                    136 	.globl _IRCON2
                                    137 	.globl _T1CCTL2
                                    138 	.globl _T1CCTL1
                                    139 	.globl _T1CCTL0
                                    140 	.globl _T1CTL
                                    141 	.globl _T1CNTH
                                    142 	.globl _T1CNTL
                                    143 	.globl _RFST
                                    144 	.globl _ACC
                                    145 	.globl _T1CC2H
                                    146 	.globl _T1CC2L
                                    147 	.globl _T1CC1H
                                    148 	.globl _T1CC1L
                                    149 	.globl _T1CC0H
                                    150 	.globl _T1CC0L
                                    151 	.globl _RFD
                                    152 	.globl _TIMIF
                                    153 	.globl _DMAREQ
                                    154 	.globl _DMAARM
                                    155 	.globl _DMA0CFGH
                                    156 	.globl _DMA0CFGL
                                    157 	.globl _DMA1CFGH
                                    158 	.globl _DMA1CFGL
                                    159 	.globl _DMAIRQ
                                    160 	.globl _PSW
                                    161 	.globl _T3CC1
                                    162 	.globl _T3CCTL1
                                    163 	.globl _T3CC0
                                    164 	.globl _T3CCTL0
                                    165 	.globl _T3CTL
                                    166 	.globl _T3CNT
                                    167 	.globl _WDCTL
                                    168 	.globl _MEMCTR
                                    169 	.globl _CLKCONCMD
                                    170 	.globl _U0GCR
                                    171 	.globl _U0UCR
                                    172 	.globl _T2MSEL
                                    173 	.globl _U0BAUD
                                    174 	.globl _U0DBUF
                                    175 	.globl _IRCON
                                    176 	.globl _RFERRF
                                    177 	.globl _SLEEPCMD
                                    178 	.globl _RNDH
                                    179 	.globl _RNDL
                                    180 	.globl _ADCH
                                    181 	.globl _ADCL
                                    182 	.globl _IP1
                                    183 	.globl _IEN1
                                    184 	.globl _ADCCON3
                                    185 	.globl _ADCCON2
                                    186 	.globl _ADCCON1
                                    187 	.globl _ENCCS
                                    188 	.globl _ENCDO
                                    189 	.globl _ENCDI
                                    190 	.globl _T1STAT
                                    191 	.globl _PMUX
                                    192 	.globl _STLOAD
                                    193 	.globl _P2IEN
                                    194 	.globl _P0IEN
                                    195 	.globl _IP0
                                    196 	.globl _IEN0
                                    197 	.globl _T2IRQM
                                    198 	.globl _T2MOVF2
                                    199 	.globl _T2MOVF1
                                    200 	.globl _T2MOVF0
                                    201 	.globl _T2M1
                                    202 	.globl _T2M0
                                    203 	.globl _T2IRQF
                                    204 	.globl _P2
                                    205 	.globl _FMAP
                                    206 	.globl _PSBANK
                                    207 	.globl _CLKCONSTA
                                    208 	.globl _SLEEPSTA
                                    209 	.globl _T2EVTCFG
                                    210 	.globl _S1CON
                                    211 	.globl _IEN2
                                    212 	.globl _S0CON
                                    213 	.globl _ST2
                                    214 	.globl _ST1
                                    215 	.globl _ST0
                                    216 	.globl _T2CTRL
                                    217 	.globl __XPAGE
                                    218 	.globl _MPAGE
                                    219 	.globl _DPS
                                    220 	.globl _RFIRQF1
                                    221 	.globl _P1
                                    222 	.globl _P0INP
                                    223 	.globl _P1IEN
                                    224 	.globl _PICTL
                                    225 	.globl _P2IFG
                                    226 	.globl _P1IFG
                                    227 	.globl _P0IFG
                                    228 	.globl _TCON
                                    229 	.globl _PCON
                                    230 	.globl _U0CSR
                                    231 	.globl _DPH1
                                    232 	.globl _DPL1
                                    233 	.globl _DPH0
                                    234 	.globl _DPL0
                                    235 	.globl _SP
                                    236 	.globl _P0
                                    237 	.globl _TXFILTCFG
                                    238 	.globl _RFC_OBS_CTRL2
                                    239 	.globl _RFC_OBS_CTRL1
                                    240 	.globl _RFC_OBS_CTRL0
                                    241 	.globl _CSPT
                                    242 	.globl _CSPZ
                                    243 	.globl _CSPY
                                    244 	.globl _CSPX
                                    245 	.globl _CSPSTAT
                                    246 	.globl _CSPCTRL
                                    247 	.globl _CSPPROG23
                                    248 	.globl _CSPPROG22
                                    249 	.globl _CSPPROG21
                                    250 	.globl _CSPPROG20
                                    251 	.globl _CSPPROG19
                                    252 	.globl _CSPPROG18
                                    253 	.globl _CSPPROG17
                                    254 	.globl _CSPPROG16
                                    255 	.globl _CSPPROG15
                                    256 	.globl _CSPPROG14
                                    257 	.globl _CSPPROG13
                                    258 	.globl _CSPPROG12
                                    259 	.globl _CSPPROG11
                                    260 	.globl _CSPPROG10
                                    261 	.globl _CSPPROG9
                                    262 	.globl _CSPPROG8
                                    263 	.globl _CSPPROG7
                                    264 	.globl _CSPPROG6
                                    265 	.globl _CSPPROG5
                                    266 	.globl _CSPPROG4
                                    267 	.globl _CSPPROG3
                                    268 	.globl _CSPPROG2
                                    269 	.globl _CSPPROG1
                                    270 	.globl _CSPPROG0
                                    271 	.globl _PTEST1
                                    272 	.globl _PTEST0
                                    273 	.globl _ATEST
                                    274 	.globl _DACTEST2
                                    275 	.globl _DACTEST1
                                    276 	.globl _DACTEST0
                                    277 	.globl _MDMTEST1
                                    278 	.globl _MDMTEST0
                                    279 	.globl _ADCTEST2
                                    280 	.globl _ADCTEST1
                                    281 	.globl _ADCTEST0
                                    282 	.globl _AGCCTRL3
                                    283 	.globl _AGCCTRL2
                                    284 	.globl _AGCCTRL1
                                    285 	.globl _AGCCTRL0
                                    286 	.globl _FSCAL3
                                    287 	.globl _FSCAL2
                                    288 	.globl _FSCAL1
                                    289 	.globl _FSCTRL
                                    290 	.globl _RXCTRL
                                    291 	.globl _FREQEST
                                    292 	.globl _MDMCTRL1
                                    293 	.globl _MDMCTRL0
                                    294 	.globl _RFRND
                                    295 	.globl _OPAMPMC
                                    296 	.globl _RFERRM
                                    297 	.globl _RFIRQM1
                                    298 	.globl _RFIRQM0
                                    299 	.globl _TXLAST_PTR
                                    300 	.globl _TXFIRST_PTR
                                    301 	.globl _RXP1_PTR
                                    302 	.globl _RXLAST_PTR
                                    303 	.globl _RXFIRST_PTR
                                    304 	.globl _TXFIFOCNT
                                    305 	.globl _RXFIFOCNT
                                    306 	.globl _RXFIRST
                                    307 	.globl _RSSISTAT
                                    308 	.globl _RSSI
                                    309 	.globl _CCACTRL1
                                    310 	.globl _CCACTRL0
                                    311 	.globl _FSMCTRL
                                    312 	.globl _FIFOPCTRL
                                    313 	.globl _FSMSTAT1
                                    314 	.globl _FSMSTAT0
                                    315 	.globl _TXCTRL
                                    316 	.globl _TXPOWER
                                    317 	.globl _FREQCTRL
                                    318 	.globl _FREQTUNE
                                    319 	.globl _RXMASKCLR
                                    320 	.globl _RXMASKSET
                                    321 	.globl _RXENABLE
                                    322 	.globl _FRMCTRL1
                                    323 	.globl _FRMCTRL0
                                    324 	.globl _SRCEXTEN2
                                    325 	.globl _SRCEXTEN1
                                    326 	.globl _SRCEXTEN0
                                    327 	.globl _SRCSHORTEN2
                                    328 	.globl _SRCSHORTEN1
                                    329 	.globl _SRCSHORTEN0
                                    330 	.globl _SRCMATCH
                                    331 	.globl _FRMFILT1
                                    332 	.globl _FRMFILT0
                                    333 	.globl _IEEE_ADDR
                                    334 	.globl _PANIDL
                                    335 	.globl _PANIDH
                                    336 	.globl _SHORTADDRL
                                    337 	.globl _SHORTADDRH
                                    338 	.globl _USBF5
                                    339 	.globl _USBF4
                                    340 	.globl _USBF3
                                    341 	.globl _USBF2
                                    342 	.globl _USBF1
                                    343 	.globl _USBF0
                                    344 	.globl _USBCNTH
                                    345 	.globl _USBCNTL
                                    346 	.globl _USBCNT0
                                    347 	.globl _USBCSOH
                                    348 	.globl _USBCSOL
                                    349 	.globl _USBMAXO
                                    350 	.globl _USBCSIH
                                    351 	.globl _USBCSIL
                                    352 	.globl _USBCS0
                                    353 	.globl _USBMAXI
                                    354 	.globl _USBCTRL
                                    355 	.globl _USBINDEX
                                    356 	.globl _USBFRMH
                                    357 	.globl _USBFRML
                                    358 	.globl _USBCIE
                                    359 	.globl _USBOIE
                                    360 	.globl _USBIIE
                                    361 	.globl _USBCIF
                                    362 	.globl _USBOIF
                                    363 	.globl _USBIIF
                                    364 	.globl _USBPOW
                                    365 	.globl _USBADDR
                                    366 	.globl _CMPCTL
                                    367 	.globl _OPAMPS
                                    368 	.globl _OPAMPC
                                    369 	.globl _STCV2
                                    370 	.globl _STCV1
                                    371 	.globl _STCV0
                                    372 	.globl _STCS
