                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:16:56 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module task2
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _osal_set_event
                                     13 	.globl _osal_start_timerEx
                                     14 	.globl _MODE
                                     15 	.globl _RE
                                     16 	.globl _SLAVE
                                     17 	.globl _FE
                                     18 	.globl _ERR
                                     19 	.globl _RX_BYTE
                                     20 	.globl _TX_BYTE
                                     21 	.globl _ACTIVE
                                     22 	.globl _B_7
                                     23 	.globl _B_6
                                     24 	.globl _B_5
                                     25 	.globl _B_4
                                     26 	.globl _B_3
                                     27 	.globl _B_2
                                     28 	.globl _B_1
                                     29 	.globl _B_0
                                     30 	.globl _WDTIF
                                     31 	.globl _P1IF
                                     32 	.globl _UTX1IF
                                     33 	.globl _UTX0IF
                                     34 	.globl _P2IF
                                     35 	.globl _ACC_7
                                     36 	.globl _ACC_6
                                     37 	.globl _ACC_5
                                     38 	.globl _ACC_4
                                     39 	.globl _ACC_3
                                     40 	.globl _ACC_2
                                     41 	.globl _ACC_1
                                     42 	.globl _ACC_0
                                     43 	.globl _OVFIM
                                     44 	.globl _T4CH1IF
                                     45 	.globl _T4CH0IF
                                     46 	.globl _T4OVFIF
                                     47 	.globl _T3CH1IF
                                     48 	.globl _T3CH0IF
                                     49 	.globl _T3OVFIF
                                     50 	.globl _CY
                                     51 	.globl _AC
                                     52 	.globl _F0
                                     53 	.globl _RS1
                                     54 	.globl _RS0
                                     55 	.globl _OV
                                     56 	.globl _F1
                                     57 	.globl _P
                                     58 	.globl _STIF
                                     59 	.globl _P0IF
                                     60 	.globl _T4IF
                                     61 	.globl _T3IF
                                     62 	.globl _T2IF
                                     63 	.globl _T1IF
                                     64 	.globl _DMAIF
                                     65 	.globl _P0IE
                                     66 	.globl _T4IE
                                     67 	.globl _T3IE
                                     68 	.globl _T2IE
                                     69 	.globl _T1IE
                                     70 	.globl _DMAIE
                                     71 	.globl _EA
                                     72 	.globl _STIE
                                     73 	.globl _ENCIE
                                     74 	.globl _URX1IE
                                     75 	.globl _URX0IE
                                     76 	.globl _ADCIE
                                     77 	.globl _RFERRIE
                                     78 	.globl _P2_7
                                     79 	.globl _P2_6
                                     80 	.globl _P2_5
                                     81 	.globl _P2_4
                                     82 	.globl _P2_3
                                     83 	.globl _P2_2
                                     84 	.globl _P2_1
                                     85 	.globl _P2_0
                                     86 	.globl _ENCIF_1
                                     87 	.globl _ENCIF_0
                                     88 	.globl _P1_7
                                     89 	.globl _P1_6
                                     90 	.globl _P1_5
                                     91 	.globl _P1_4
                                     92 	.globl _P1_3
                                     93 	.globl _P1_2
                                     94 	.globl _P1_1
                                     95 	.globl _P1_0
                                     96 	.globl _URX1IF
                                     97 	.globl _ADCIF
                                     98 	.globl _URX0IF
                                     99 	.globl _IT1
                                    100 	.globl _RFERRIF
                                    101 	.globl _IT0
                                    102 	.globl _P0_7
                                    103 	.globl _P0_6
                                    104 	.globl _P0_5
                                    105 	.globl _P0_4
                                    106 	.globl _P0_3
                                    107 	.globl _P0_2
                                    108 	.globl _P0_1
                                    109 	.globl _P0_0
                                    110 	.globl _P2DIR
                                    111 	.globl _P1DIR
                                    112 	.globl _P0DIR
                                    113 	.globl _U1GCR
                                    114 	.globl _U1UCR
                                    115 	.globl _U1BAUD
                                    116 	.globl _U1DBUF
                                    117 	.globl _U1CSR
                                    118 	.globl _P2INP
                                    119 	.globl _P1INP
                                    120 	.globl _P2SEL
                                    121 	.globl _P1SEL
                                    122 	.globl _P0SEL
                                    123 	.globl _APCFG
                                    124 	.globl _PERCFG
                                    125 	.globl _B
                                    126 	.globl _T4CC1
                                    127 	.globl _T4CCTL1
                                    128 	.globl _T4CC0
                                    129 	.globl _T4CCTL0
                                    130 	.globl _T4CTL
                                    131 	.globl _T4CNT
                                    132 	.globl _RFIRQF0
                                    133 	.globl _IRCON2
                                    134 	.globl _T1CCTL2
                                    135 	.globl _T1CCTL1
                                    136 	.globl _T1CCTL0
                                    137 	.globl _T1CTL
                                    138 	.globl _T1CNTH
                                    139 	.globl _T1CNTL
                                    140 	.globl _RFST
                                    141 	.globl _ACC
                                    142 	.globl _T1CC2H
                                    143 	.globl _T1CC2L
                                    144 	.globl _T1CC1H
                                    145 	.globl _T1CC1L
                                    146 	.globl _T1CC0H
                                    147 	.globl _T1CC0L
                                    148 	.globl _RFD
                                    149 	.globl _TIMIF
                                    150 	.globl _DMAREQ
                                    151 	.globl _DMAARM
                                    152 	.globl _DMA0CFGH
                                    153 	.globl _DMA0CFGL
                                    154 	.globl _DMA1CFGH
                                    155 	.globl _DMA1CFGL
                                    156 	.globl _DMAIRQ
                                    157 	.globl _PSW
                                    158 	.globl _T3CC1
                                    159 	.globl _T3CCTL1
                                    160 	.globl _T3CC0
                                    161 	.globl _T3CCTL0
                                    162 	.globl _T3CTL
                                    163 	.globl _T3CNT
                                    164 	.globl _WDCTL
                                    165 	.globl _MEMCTR
                                    166 	.globl _CLKCONCMD
                                    167 	.globl _U0GCR
                                    168 	.globl _U0UCR
                                    169 	.globl _T2MSEL
                                    170 	.globl _U0BAUD
                                    171 	.globl _U0DBUF
                                    172 	.globl _IRCON
                                    173 	.globl _RFERRF
                                    174 	.globl _SLEEPCMD
                                    175 	.globl _RNDH
                                    176 	.globl _RNDL
                                    177 	.globl _ADCH
                                    178 	.globl _ADCL
                                    179 	.globl _IP1
                                    180 	.globl _IEN1
                                    181 	.globl _ADCCON3
                                    182 	.globl _ADCCON2
                                    183 	.globl _ADCCON1
                                    184 	.globl _ENCCS
                                    185 	.globl _ENCDO
                                    186 	.globl _ENCDI
                                    187 	.globl _T1STAT
                                    188 	.globl _PMUX
                                    189 	.globl _STLOAD
                                    190 	.globl _P2IEN
                                    191 	.globl _P0IEN
                                    192 	.globl _IP0
                                    193 	.globl _IEN0
                                    194 	.globl _T2IRQM
                                    195 	.globl _T2MOVF2
                                    196 	.globl _T2MOVF1
                                    197 	.globl _T2MOVF0
                                    198 	.globl _T2M1
                                    199 	.globl _T2M0
                                    200 	.globl _T2IRQF
                                    201 	.globl _P2
                                    202 	.globl _FMAP
                                    203 	.globl _PSBANK
                                    204 	.globl _CLKCONSTA
                                    205 	.globl _SLEEPSTA
                                    206 	.globl _T2EVTCFG
                                    207 	.globl _S1CON
                                    208 	.globl _IEN2
                                    209 	.globl _S0CON
                                    210 	.globl _ST2
                                    211 	.globl _ST1
                                    212 	.globl _ST0
                                    213 	.globl _T2CTRL
                                    214 	.globl __XPAGE
                                    215 	.globl _MPAGE
                                    216 	.globl _DPS
                                    217 	.globl _RFIRQF1
                                    218 	.globl _P1
                                    219 	.globl _P0INP
                                    220 	.globl _P1IEN
                                    221 	.globl _PICTL
                                    222 	.globl _P2IFG
                                    223 	.globl _P1IFG
                                    224 	.globl _P0IFG
                                    225 	.globl _TCON
                                    226 	.globl _PCON
                                    227 	.globl _U0CSR
                                    228 	.globl _DPH1
                                    229 	.globl _DPL1
                                    230 	.globl _DPH0
                                    231 	.globl _DPL0
                                    232 	.globl _SP
                                    233 	.globl _P0
                                    234 	.globl _TXFILTCFG
                                    235 	.globl _RFC_OBS_CTRL2
                                    236 	.globl _RFC_OBS_CTRL1
                                    237 	.globl _RFC_OBS_CTRL0
                                    238 	.globl _CSPT
                                    239 	.globl _CSPZ
                                    240 	.globl _CSPY
                                    241 	.globl _CSPX
                                    242 	.globl _CSPSTAT
                                    243 	.globl _CSPCTRL
                                    244 	.globl _CSPPROG23
                                    245 	.globl _CSPPROG22
                                    246 	.globl _CSPPROG21
                                    247 	.globl _CSPPROG20
                                    248 	.globl _CSPPROG19
                                    249 	.globl _CSPPROG18
                                    250 	.globl _CSPPROG17
                                    251 	.globl _CSPPROG16
                                    252 	.globl _CSPPROG15
                                    253 	.globl _CSPPROG14
                                    254 	.globl _CSPPROG13
                                    255 	.globl _CSPPROG12
                                    256 	.globl _CSPPROG11
                                    257 	.globl _CSPPROG10
                                    258 	.globl _CSPPROG9
                                    259 	.globl _CSPPROG8
                                    260 	.globl _CSPPROG7
                                    261 	.globl _CSPPROG6
                                    262 	.globl _CSPPROG5
                                    263 	.globl _CSPPROG4
                                    264 	.globl _CSPPROG3
                                    265 	.globl _CSPPROG2
                                    266 	.globl _CSPPROG1
                                    267 	.globl _CSPPROG0
                                    268 	.globl _PTEST1
                                    269 	.globl _PTEST0
                                    270 	.globl _ATEST
                                    271 	.globl _DACTEST2
                                    272 	.globl _DACTEST1
                                    273 	.globl _DACTEST0
                                    274 	.globl _MDMTEST1
                                    275 	.globl _MDMTEST0
                                    276 	.globl _ADCTEST2
                                    277 	.globl _ADCTEST1
                                    278 	.globl _ADCTEST0
                                    279 	.globl _AGCCTRL3
                                    280 	.globl _AGCCTRL2
                                    281 	.globl _AGCCTRL1
                                    282 	.globl _AGCCTRL0
                                    283 	.globl _FSCAL3
                                    284 	.globl _FSCAL2
                                    285 	.globl _FSCAL1
                                    286 	.globl _FSCTRL
                                    287 	.globl _RXCTRL
                                    288 	.globl _FREQEST
                                    289 	.globl _MDMCTRL1
                                    290 	.globl _MDMCTRL0
                                    291 	.globl _RFRND
                                    292 	.globl _OPAMPMC
                                    293 	.globl _RFERRM
                                    294 	.globl _RFIRQM1
                                    295 	.globl _RFIRQM0
                                    296 	.globl _TXLAST_PTR
                                    297 	.globl _TXFIRST_PTR
                                    298 	.globl _RXP1_PTR
                                    299 	.globl _RXLAST_PTR
                                    300 	.globl _RXFIRST_PTR
                                    301 	.globl _TXFIFOCNT
                                    302 	.globl _RXFIFOCNT
                                    303 	.globl _RXFIRST
                                    304 	.globl _RSSISTAT
                                    305 	.globl _RSSI
                                    306 	.globl _CCACTRL1
                                    307 	.globl _CCACTRL0
                                    308 	.globl _FSMCTRL
                                    309 	.globl _FIFOPCTRL
                                    310 	.globl _FSMSTAT1
                                    311 	.globl _FSMSTAT0
                                    312 	.globl _TXCTRL
                                    313 	.globl _TXPOWER
                                    314 	.globl _FREQCTRL
                                    315 	.globl _FREQTUNE
                                    316 	.globl _RXMASKCLR
                                    317 	.globl _RXMASKSET
                                    318 	.globl _RXENABLE
                                    319 	.globl _FRMCTRL1
                                    320 	.globl _FRMCTRL0
                                    321 	.globl _SRCEXTEN2
                                    322 	.globl _SRCEXTEN1
                                    323 	.globl _SRCEXTEN0
                                    324 	.globl _SRCSHORTEN2
                                    325 	.globl _SRCSHORTEN1
                                    326 	.globl _SRCSHORTEN0
                                    327 	.globl _SRCMATCH
                                    328 	.globl _FRMFILT1
                                    329 	.globl _FRMFILT0
                                    330 	.globl _IEEE_ADDR
                                    331 	.globl _PANIDL
                                    332 	.globl _PANIDH
                                    333 	.globl _SHORTADDRL
                                    334 	.globl _SHORTADDRH
                                    335 	.globl _USBF5
                                    336 	.globl _USBF4
                                    337 	.globl _USBF3
                                    338 	.globl _USBF2
                                    339 	.globl _USBF1
                                    340 	.globl _USBF0
                                    341 	.globl _USBCNTH
                                    342 	.globl _USBCNTL
                                    343 	.globl _USBCNT0
                                    344 	.globl _USBCSOH
                                    345 	.globl _USBCSOL
                                    346 	.globl _USBMAXO
                                    347 	.globl _USBCSIH
                                    348 	.globl _USBCSIL
                                    349 	.globl _USBCS0
                                    350 	.globl _USBMAXI
                                    351 	.globl _USBCTRL
                                    352 	.globl _USBINDEX
                                    353 	.globl _USBFRMH
                                    354 	.globl _USBFRML
                                    355 	.globl _USBCIE
                                    356 	.globl _USBOIE
                                    357 	.globl _USBIIE
                                    358 	.globl _USBCIF
                                    359 	.globl _USBOIF
                                    360 	.globl _USBIIF
                                    361 	.globl _USBPOW
                                    362 	.globl _USBADDR
                                    363 	.globl _CMPCTL
                                    364 	.globl _OPAMPS
                                    365 	.globl _OPAMPC
                                    366 	.globl _STCV2
                                    367 	.globl _STCV1
                                    368 	.globl _STCV0
                                    369 	.globl _STCS
                                    370 	.globl _STCC
                                    371 	.globl _T1CC4H
                                    372 	.globl _T1CC4L
                                    373 	.globl _T1CC3H
                                    374 	.globl _T1CC3L
                                    375 	.globl _X_T1CC2H
                                    376 	.globl _X_T1CC2L
                                    377 	.globl _X_T1CC1H
                                    378 	.globl _X_T1CC1L
                                    379 	.globl _X_T1CC0H
                                    380 	.globl _X_T1CC0L
                                    381 	.globl _T1CCTL4
                                    382 	.globl _T1CCTL3
                                    383 	.globl _X_T1CCTL2
                                    384 	.globl _X_T1CCTL1
                                    385 	.globl _X_T1CCTL0
                                    386 	.globl _CLD
                                    387 	.globl _IRCTL
                                    388 	.globl _CHIPINFO1
                                    389 	.globl _CHIPINFO0
                                    390 	.globl _FWDATA
                                    391 	.globl _FADDRH
                                    392 	.globl _FADDRL
                                    393 	.globl _FCTL
                                    394 	.globl _IVCTRL
                                    395 	.globl _BATTMON
                                    396 	.globl _SRCRC
                                    397 	.globl _DBGDATA
                                    398 	.globl _TESTREG0
                                    399 	.globl _CHIPID
                                    400 	.globl _CHVER
                                    401 	.globl _OBSSEL5
                                    402 	.globl _OBSSEL4
                                    403 	.globl _OBSSEL3
                                    404 	.globl _OBSSEL2
                                    405 	.globl _OBSSEL1
                                    406 	.globl _OBSSEL0
                                    407 	.globl _I2CIO
                                    408 	.globl _I2CWC
                                    409 	.globl _I2CADDR
                                    410 	.globl _I2CDATA
                                    411 	.globl _I2CSTAT
                                    412 	.globl _I2CCFG
                                    413 	.globl _Task2_Init
                                    414 	.globl _Task2_ProcessEvent
                                    415 ;--------------------------------------------------------
                                    416 ; special function registers
                                    417 ;--------------------------------------------------------
                                    418 	.area RSEG    (ABS,DATA)
      000000                        419 	.org 0x0000
                           000080   420 _P0	=	0x0080
                           000081   421 _SP	=	0x0081
                           000082   422 _DPL0	=	0x0082
                           000083   423 _DPH0	=	0x0083
                           000084   424 _DPL1	=	0x0084
                           000085   425 _DPH1	=	0x0085
                           000086   426 _U0CSR	=	0x0086
                           000087   427 _PCON	=	0x0087
                           000088   428 _TCON	=	0x0088
                           000089   429 _P0IFG	=	0x0089
                           00008A   430 _P1IFG	=	0x008a
                           00008B   431 _P2IFG	=	0x008b
                           00008C   432 _PICTL	=	0x008c
                           00008D   433 _P1IEN	=	0x008d
                           00008F   434 _P0INP	=	0x008f
                           000090   435 _P1	=	0x0090
                           000091   436 _RFIRQF1	=	0x0091
                           000092   437 _DPS	=	0x0092
                           000093   438 _MPAGE	=	0x0093
                           000093   439 __XPAGE	=	0x0093
                           000094   440 _T2CTRL	=	0x0094
                           000095   441 _ST0	=	0x0095
                           000096   442 _ST1	=	0x0096
                           000097   443 _ST2	=	0x0097
                           000098   444 _S0CON	=	0x0098
                           00009A   445 _IEN2	=	0x009a
                           00009B   446 _S1CON	=	0x009b
                           00009C   447 _T2EVTCFG	=	0x009c
                           00009D   448 _SLEEPSTA	=	0x009d
                           00009E   449 _CLKCONSTA	=	0x009e
                           00009F   450 _PSBANK	=	0x009f
                           00009F   451 _FMAP	=	0x009f
                           0000A0   452 _P2	=	0x00a0
                           0000A1   453 _T2IRQF	=	0x00a1
                           0000A2   454 _T2M0	=	0x00a2
                           0000A3   455 _T2M1	=	0x00a3
                           0000A4   456 _T2MOVF0	=	0x00a4
                           0000A5   457 _T2MOVF1	=	0x00a5
                           0000A6   458 _T2MOVF2	=	0x00a6
                           0000A7   459 _T2IRQM	=	0x00a7
                           0000A8   460 _IEN0	=	0x00a8
                           0000A9   461 _IP0	=	0x00a9
                           0000AB   462 _P0IEN	=	0x00ab
                           0000AC   463 _P2IEN	=	0x00ac
                           0000AD   464 _STLOAD	=	0x00ad
                           0000AE   465 _PMUX	=	0x00ae
                           0000AF   466 _T1STAT	=	0x00af
                           0000B1   467 _ENCDI	=	0x00b1
                           0000B2   468 _ENCDO	=	0x00b2
                           0000B3   469 _ENCCS	=	0x00b3
                           0000B4   470 _ADCCON1	=	0x00b4
                           0000B5   471 _ADCCON2	=	0x00b5
                           0000B6   472 _ADCCON3	=	0x00b6
                           0000B8   473 _IEN1	=	0x00b8
                           0000B9   474 _IP1	=	0x00b9
                           0000BA   475 _ADCL	=	0x00ba
                           0000BB   476 _ADCH	=	0x00bb
                           0000BC   477 _RNDL	=	0x00bc
                           0000BD   478 _RNDH	=	0x00bd
                           0000BE   479 _SLEEPCMD	=	0x00be
                           0000BF   480 _RFERRF	=	0x00bf
                           0000C0   481 _IRCON	=	0x00c0
                           0000C1   482 _U0DBUF	=	0x00c1
                           0000C2   483 _U0BAUD	=	0x00c2
                           0000C3   484 _T2MSEL	=	0x00c3
                           0000C4   485 _U0UCR	=	0x00c4
                           0000C5   486 _U0GCR	=	0x00c5
                           0000C6   487 _CLKCONCMD	=	0x00c6
                           0000C7   488 _MEMCTR	=	0x00c7
                           0000C9   489 _WDCTL	=	0x00c9
                           0000CA   490 _T3CNT	=	0x00ca
                           0000CB   491 _T3CTL	=	0x00cb
                           0000CC   492 _T3CCTL0	=	0x00cc
                           0000CD   493 _T3CC0	=	0x00cd
                           0000CE   494 _T3CCTL1	=	0x00ce
                           0000CF   495 _T3CC1	=	0x00cf
                           0000D0   496 _PSW	=	0x00d0
                           0000D1   497 _DMAIRQ	=	0x00d1
                           0000D2   498 _DMA1CFGL	=	0x00d2
                           0000D3   499 _DMA1CFGH	=	0x00d3
                           0000D4   500 _DMA0CFGL	=	0x00d4
                           0000D5   501 _DMA0CFGH	=	0x00d5
                           0000D6   502 _DMAARM	=	0x00d6
                           0000D7   503 _DMAREQ	=	0x00d7
                           0000D8   504 _TIMIF	=	0x00d8
                           0000D9   505 _RFD	=	0x00d9
                           0000DA   506 _T1CC0L	=	0x00da
                           0000DB   507 _T1CC0H	=	0x00db
                           0000DC   508 _T1CC1L	=	0x00dc
                           0000DD   509 _T1CC1H	=	0x00dd
                           0000DE   510 _T1CC2L	=	0x00de
                           0000DF   511 _T1CC2H	=	0x00df
                           0000E0   512 _ACC	=	0x00e0
                           0000E1   513 _RFST	=	0x00e1
                           0000E2   514 _T1CNTL	=	0x00e2
                           0000E3   515 _T1CNTH	=	0x00e3
                           0000E4   516 _T1CTL	=	0x00e4
                           0000E5   517 _T1CCTL0	=	0x00e5
                           0000E6   518 _T1CCTL1	=	0x00e6
                           0000E7   519 _T1CCTL2	=	0x00e7
                           0000E8   520 _IRCON2	=	0x00e8
                           0000E9   521 _RFIRQF0	=	0x00e9
                           0000EA   522 _T4CNT	=	0x00ea
                           0000EB   523 _T4CTL	=	0x00eb
                           0000EC   524 _T4CCTL0	=	0x00ec
                           0000ED   525 _T4CC0	=	0x00ed
                           0000EE   526 _T4CCTL1	=	0x00ee
                           0000EF   527 _T4CC1	=	0x00ef
                           0000F0   528 _B	=	0x00f0
                           0000F1   529 _PERCFG	=	0x00f1
                           0000F2   530 _APCFG	=	0x00f2
                           0000F3   531 _P0SEL	=	0x00f3
                           0000F4   532 _P1SEL	=	0x00f4
                           0000F5   533 _P2SEL	=	0x00f5
                           0000F6   534 _P1INP	=	0x00f6
                           0000F7   535 _P2INP	=	0x00f7
                           0000F8   536 _U1CSR	=	0x00f8
                           0000F9   537 _U1DBUF	=	0x00f9
                           0000FA   538 _U1BAUD	=	0x00fa
                           0000FB   539 _U1UCR	=	0x00fb
                           0000FC   540 _U1GCR	=	0x00fc
                           0000FD   541 _P0DIR	=	0x00fd
                           0000FE   542 _P1DIR	=	0x00fe
                           0000FF   543 _P2DIR	=	0x00ff
                                    544 ;--------------------------------------------------------
                                    545 ; special function bits
                                    546 ;--------------------------------------------------------
                                    547 	.area RSEG    (ABS,DATA)
      000000                        548 	.org 0x0000
                           000080   549 _P0_0	=	0x0080
                           000081   550 _P0_1	=	0x0081
                           000082   551 _P0_2	=	0x0082
                           000083   552 _P0_3	=	0x0083
                           000084   553 _P0_4	=	0x0084
                           000085   554 _P0_5	=	0x0085
                           000086   555 _P0_6	=	0x0086
                           000087   556 _P0_7	=	0x0087
                           000088   557 _IT0	=	0x0088
                           000089   558 _RFERRIF	=	0x0089
                           00008A   559 _IT1	=	0x008a
                           00008B   560 _URX0IF	=	0x008b
                           00008D   561 _ADCIF	=	0x008d
                           00008F   562 _URX1IF	=	0x008f
                           000090   563 _P1_0	=	0x0090
                           000091   564 _P1_1	=	0x0091
                           000092   565 _P1_2	=	0x0092
                           000093   566 _P1_3	=	0x0093
                           000094   567 _P1_4	=	0x0094
                           000095   568 _P1_5	=	0x0095
                           000096   569 _P1_6	=	0x0096
                           000097   570 _P1_7	=	0x0097
                           000098   571 _ENCIF_0	=	0x0098
                           000099   572 _ENCIF_1	=	0x0099
                           0000A0   573 _P2_0	=	0x00a0
                           0000A1   574 _P2_1	=	0x00a1
                           0000A2   575 _P2_2	=	0x00a2
                           0000A3   576 _P2_3	=	0x00a3
                           0000A4   577 _P2_4	=	0x00a4
                           0000A5   578 _P2_5	=	0x00a5
                           0000A6   579 _P2_6	=	0x00a6
                           0000A7   580 _P2_7	=	0x00a7
                           0000A8   581 _RFERRIE	=	0x00a8
                           0000A9   582 _ADCIE	=	0x00a9
                           0000AA   583 _URX0IE	=	0x00aa
                           0000AB   584 _URX1IE	=	0x00ab
                           0000AC   585 _ENCIE	=	0x00ac
                           0000AD   586 _STIE	=	0x00ad
                           0000AF   587 _EA	=	0x00af
                           0000B8   588 _DMAIE	=	0x00b8
                           0000B9   589 _T1IE	=	0x00b9
                           0000BA   590 _T2IE	=	0x00ba
                           0000BB   591 _T3IE	=	0x00bb
                           0000BC   592 _T4IE	=	0x00bc
                           0000BD   593 _P0IE	=	0x00bd
                           0000C0   594 _DMAIF	=	0x00c0
                           0000C1   595 _T1IF	=	0x00c1
                           0000C2   596 _T2IF	=	0x00c2
                           0000C3   597 _T3IF	=	0x00c3
                           0000C4   598 _T4IF	=	0x00c4
                           0000C5   599 _P0IF	=	0x00c5
                           0000C7   600 _STIF	=	0x00c7
                           0000D0   601 _P	=	0x00d0
                           0000D1   602 _F1	=	0x00d1
                           0000D2   603 _OV	=	0x00d2
                           0000D3   604 _RS0	=	0x00d3
                           0000D4   605 _RS1	=	0x00d4
                           0000D5   606 _F0	=	0x00d5
                           0000D6   607 _AC	=	0x00d6
                           0000D7   608 _CY	=	0x00d7
                           0000D8   609 _T3OVFIF	=	0x00d8
                           0000D9   610 _T3CH0IF	=	0x00d9
                           0000DA   611 _T3CH1IF	=	0x00da
                           0000DB   612 _T4OVFIF	=	0x00db
