                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Tue Jul  7 17:21:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module task_acc
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _BX_SetParameter
                                     13 	.globl _uartWriteU16
                                     14 	.globl _uartWriteString
                                     15 	.globl _uartInit
                                     16 	.globl _osal_set_event
                                     17 	.globl _osal_start_timerEx
                                     18 	.globl _accInit
                                     19 	.globl _accRead
                                     20 	.globl _spiInit
                                     21 	.globl _MODE
                                     22 	.globl _RE
                                     23 	.globl _SLAVE
                                     24 	.globl _FE
                                     25 	.globl _ERR
                                     26 	.globl _RX_BYTE
                                     27 	.globl _TX_BYTE
                                     28 	.globl _ACTIVE
                                     29 	.globl _B_7
                                     30 	.globl _B_6
                                     31 	.globl _B_5
                                     32 	.globl _B_4
                                     33 	.globl _B_3
                                     34 	.globl _B_2
                                     35 	.globl _B_1
                                     36 	.globl _B_0
                                     37 	.globl _WDTIF
                                     38 	.globl _P1IF
                                     39 	.globl _UTX1IF
                                     40 	.globl _UTX0IF
                                     41 	.globl _P2IF
                                     42 	.globl _ACC_7
                                     43 	.globl _ACC_6
                                     44 	.globl _ACC_5
                                     45 	.globl _ACC_4
                                     46 	.globl _ACC_3
                                     47 	.globl _ACC_2
                                     48 	.globl _ACC_1
                                     49 	.globl _ACC_0
                                     50 	.globl _OVFIM
                                     51 	.globl _T4CH1IF
                                     52 	.globl _T4CH0IF
                                     53 	.globl _T4OVFIF
                                     54 	.globl _T3CH1IF
                                     55 	.globl _T3CH0IF
                                     56 	.globl _T3OVFIF
                                     57 	.globl _CY
                                     58 	.globl _AC
                                     59 	.globl _F0
                                     60 	.globl _RS1
                                     61 	.globl _RS0
                                     62 	.globl _OV
                                     63 	.globl _F1
                                     64 	.globl _P
                                     65 	.globl _STIF
                                     66 	.globl _P0IF
                                     67 	.globl _T4IF
                                     68 	.globl _T3IF
                                     69 	.globl _T2IF
                                     70 	.globl _T1IF
                                     71 	.globl _DMAIF
                                     72 	.globl _P0IE
                                     73 	.globl _T4IE
                                     74 	.globl _T3IE
                                     75 	.globl _T2IE
                                     76 	.globl _T1IE
                                     77 	.globl _DMAIE
                                     78 	.globl _EA
                                     79 	.globl _STIE
                                     80 	.globl _ENCIE
                                     81 	.globl _URX1IE
                                     82 	.globl _URX0IE
                                     83 	.globl _ADCIE
                                     84 	.globl _RFERRIE
                                     85 	.globl _P2_7
                                     86 	.globl _P2_6
                                     87 	.globl _P2_5
                                     88 	.globl _P2_4
                                     89 	.globl _P2_3
                                     90 	.globl _P2_2
                                     91 	.globl _P2_1
                                     92 	.globl _P2_0
                                     93 	.globl _ENCIF_1
                                     94 	.globl _ENCIF_0
                                     95 	.globl _P1_7
                                     96 	.globl _P1_6
                                     97 	.globl _P1_5
                                     98 	.globl _P1_4
                                     99 	.globl _P1_3
                                    100 	.globl _P1_2
                                    101 	.globl _P1_1
                                    102 	.globl _P1_0
                                    103 	.globl _URX1IF
                                    104 	.globl _ADCIF
                                    105 	.globl _URX0IF
                                    106 	.globl _IT1
                                    107 	.globl _RFERRIF
                                    108 	.globl _IT0
                                    109 	.globl _P0_7
                                    110 	.globl _P0_6
                                    111 	.globl _P0_5
                                    112 	.globl _P0_4
                                    113 	.globl _P0_3
                                    114 	.globl _P0_2
                                    115 	.globl _P0_1
                                    116 	.globl _P0_0
                                    117 	.globl _P2DIR
                                    118 	.globl _P1DIR
                                    119 	.globl _P0DIR
                                    120 	.globl _U1GCR
                                    121 	.globl _U1UCR
                                    122 	.globl _U1BAUD
                                    123 	.globl _U1DBUF
                                    124 	.globl _U1CSR
                                    125 	.globl _P2INP
                                    126 	.globl _P1INP
                                    127 	.globl _P2SEL
                                    128 	.globl _P1SEL
                                    129 	.globl _P0SEL
                                    130 	.globl _APCFG
                                    131 	.globl _PERCFG
                                    132 	.globl _B
                                    133 	.globl _T4CC1
                                    134 	.globl _T4CCTL1
                                    135 	.globl _T4CC0
                                    136 	.globl _T4CCTL0
                                    137 	.globl _T4CTL
                                    138 	.globl _T4CNT
                                    139 	.globl _RFIRQF0
                                    140 	.globl _IRCON2
                                    141 	.globl _T1CCTL2
                                    142 	.globl _T1CCTL1
                                    143 	.globl _T1CCTL0
                                    144 	.globl _T1CTL
                                    145 	.globl _T1CNTH
                                    146 	.globl _T1CNTL
                                    147 	.globl _RFST
                                    148 	.globl _ACC
                                    149 	.globl _T1CC2H
                                    150 	.globl _T1CC2L
                                    151 	.globl _T1CC1H
                                    152 	.globl _T1CC1L
                                    153 	.globl _T1CC0H
                                    154 	.globl _T1CC0L
                                    155 	.globl _RFD
                                    156 	.globl _TIMIF
                                    157 	.globl _DMAREQ
                                    158 	.globl _DMAARM
                                    159 	.globl _DMA0CFGH
                                    160 	.globl _DMA0CFGL
                                    161 	.globl _DMA1CFGH
                                    162 	.globl _DMA1CFGL
                                    163 	.globl _DMAIRQ
                                    164 	.globl _PSW
                                    165 	.globl _T3CC1
                                    166 	.globl _T3CCTL1
                                    167 	.globl _T3CC0
                                    168 	.globl _T3CCTL0
                                    169 	.globl _T3CTL
                                    170 	.globl _T3CNT
                                    171 	.globl _WDCTL
                                    172 	.globl _MEMCTR
                                    173 	.globl _CLKCONCMD
                                    174 	.globl _U0GCR
                                    175 	.globl _U0UCR
                                    176 	.globl _T2MSEL
                                    177 	.globl _U0BAUD
                                    178 	.globl _U0DBUF
                                    179 	.globl _IRCON
                                    180 	.globl _RFERRF
                                    181 	.globl _SLEEPCMD
                                    182 	.globl _RNDH
                                    183 	.globl _RNDL
                                    184 	.globl _ADCH
                                    185 	.globl _ADCL
                                    186 	.globl _IP1
                                    187 	.globl _IEN1
                                    188 	.globl _ADCCON3
                                    189 	.globl _ADCCON2
                                    190 	.globl _ADCCON1
                                    191 	.globl _ENCCS
                                    192 	.globl _ENCDO
                                    193 	.globl _ENCDI
                                    194 	.globl _T1STAT
                                    195 	.globl _PMUX
                                    196 	.globl _STLOAD
                                    197 	.globl _P2IEN
                                    198 	.globl _P0IEN
                                    199 	.globl _IP0
                                    200 	.globl _IEN0
                                    201 	.globl _T2IRQM
                                    202 	.globl _T2MOVF2
                                    203 	.globl _T2MOVF1
                                    204 	.globl _T2MOVF0
                                    205 	.globl _T2M1
                                    206 	.globl _T2M0
                                    207 	.globl _T2IRQF
                                    208 	.globl _P2
                                    209 	.globl _FMAP
                                    210 	.globl _PSBANK
                                    211 	.globl _CLKCONSTA
                                    212 	.globl _SLEEPSTA
                                    213 	.globl _T2EVTCFG
                                    214 	.globl _S1CON
                                    215 	.globl _IEN2
                                    216 	.globl _S0CON
                                    217 	.globl _ST2
                                    218 	.globl _ST1
                                    219 	.globl _ST0
                                    220 	.globl _T2CTRL
                                    221 	.globl __XPAGE
                                    222 	.globl _MPAGE
                                    223 	.globl _DPS
                                    224 	.globl _RFIRQF1
                                    225 	.globl _P1
                                    226 	.globl _P0INP
                                    227 	.globl _P1IEN
                                    228 	.globl _PICTL
                                    229 	.globl _P2IFG
                                    230 	.globl _P1IFG
                                    231 	.globl _P0IFG
                                    232 	.globl _TCON
                                    233 	.globl _PCON
                                    234 	.globl _U0CSR
                                    235 	.globl _DPH1
                                    236 	.globl _DPL1
                                    237 	.globl _DPH0
                                    238 	.globl _DPL0
                                    239 	.globl _SP
                                    240 	.globl _P0
                                    241 	.globl _pre_sym
                                    242 	.globl _c_frequency
                                    243 	.globl _TXFILTCFG
                                    244 	.globl _RFC_OBS_CTRL2
                                    245 	.globl _RFC_OBS_CTRL1
                                    246 	.globl _RFC_OBS_CTRL0
                                    247 	.globl _CSPT
                                    248 	.globl _CSPZ
                                    249 	.globl _CSPY
                                    250 	.globl _CSPX
                                    251 	.globl _CSPSTAT
                                    252 	.globl _CSPCTRL
                                    253 	.globl _CSPPROG23
                                    254 	.globl _CSPPROG22
                                    255 	.globl _CSPPROG21
                                    256 	.globl _CSPPROG20
                                    257 	.globl _CSPPROG19
                                    258 	.globl _CSPPROG18
                                    259 	.globl _CSPPROG17
                                    260 	.globl _CSPPROG16
                                    261 	.globl _CSPPROG15
                                    262 	.globl _CSPPROG14
                                    263 	.globl _CSPPROG13
                                    264 	.globl _CSPPROG12
                                    265 	.globl _CSPPROG11
                                    266 	.globl _CSPPROG10
                                    267 	.globl _CSPPROG9
                                    268 	.globl _CSPPROG8
                                    269 	.globl _CSPPROG7
                                    270 	.globl _CSPPROG6
                                    271 	.globl _CSPPROG5
                                    272 	.globl _CSPPROG4
                                    273 	.globl _CSPPROG3
                                    274 	.globl _CSPPROG2
                                    275 	.globl _CSPPROG1
                                    276 	.globl _CSPPROG0
                                    277 	.globl _PTEST1
                                    278 	.globl _PTEST0
                                    279 	.globl _ATEST
